Log file open, 04/25/23 13:31:32
[2023.04.25-20.31.52:279][  0]SourceControl: Source control is disabled
[2023.04.25-20.31.52:280][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.087
[2023.04.25-20.31.52:280][  0]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.25-20.31.52:280][  0]LightingResults: New page: Lighting Build
[2023.04.25-20.31.52:286][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.25-20.31.52:286][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.31.52:286][  0]MapCheck: New page: Map Check
[2023.04.25-20.31.52:286][  0]LightingResults: New page: Lighting Build
[2023.04.25-20.31.52:292][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-20.31.52:296][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.25-20.31.52:373][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_BC': Can't find file.
[2023.04.25-20.31.52:373][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_BC'
[2023.04.25-20.31.52:374][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_N': Can't find file.
[2023.04.25-20.31.52:374][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_N'
[2023.04.25-20.31.52:374][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_ORM': Can't find file.
[2023.04.25-20.31.52:374][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_ORM'
[2023.04.25-20.31.53:018][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: Failed to load '/Game/Textures/T_Background2_ORM': Can't find file.
[2023.04.25-20.31.53:018][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Background2_ORM'
[2023.04.25-20.31.53:323][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/AdvancedGlassPack/Textures/T_HDR_Test.T_HDR_Test', its maximum texture size has been explicitly set to 512.
[2023.04.25-20.31.53:789][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map'.
[2023.04.25-20.31.53:790][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.31.53:790][  0]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.25-20.31.53:942][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.25-20.31.54:181][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.25-20.31.54:183][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.25-20.31.54:184][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.384ms to complete.
[2023.04.25-20.31.54:184][  0]LogFileHelpers: Loading map 'Steven_Map' took 1.904
[2023.04.25-20.31.54:201][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.010
[2023.04.25-20.31.54:202][  0]LogShaderCompilers: Display: ================================================
[2023.04.25-20.31.54:202][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-20.31.54:202][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.25-20.31.54:202][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.25-20.31.54:202][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.25-20.31.54:202][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-20.31.54:202][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.25-20.31.54:202][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-20.31.54:202][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-20.31.54:202][  0]LogShaderCompilers: Display: ================================================
[2023.04.25-20.31.54:339][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.25-20.31.54:350][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.31.54:356][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.31.54:362][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.31.54:367][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.31.54:392][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.25-20.31.54:393][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.25-20.31.54:394][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.25-20.31.54:394][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.25-20.31.54:395][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.25-20.31.54:395][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.25-20.31.54:396][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.25-20.31.54:396][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.25-20.31.54:396][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.25-20.31.54:398][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.25-20.31.54:609][  0]LogSlate: Took 0.000408 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.25-20.31.54:611][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.25-20.31.54:615][  0]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.25-20.31.54:615][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.25-20.31.54:632][  0]LogViewport: Scene viewport resized to 1203x459, mode Windowed.
[2023.04.25-20.31.54:658][  0]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.25-20.31.55:184][  0]LogStall: Startup...
[2023.04.25-20.31.55:187][  0]LogStall: Startup complete.
[2023.04.25-20.31.55:202][  0]LogLoad: (Engine Initialization) Total time: 23.01 seconds
[2023.04.25-20.31.55:202][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.25-20.31.55:301][  0]LogAssetRegistry: Asset discovery search completed in 19.6294 seconds
[2023.04.25-20.31.55:310][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.25-20.31.55:931][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.04.25-20.31.56:593][  3]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.25-20.32.16:856][ 60]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/FurnaceRepairUI.FurnaceRepairUI
[2023.04.25-20.32.16:857][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.32.16:891][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.32.16:908][ 60]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.25-20.32.18:321][ 60]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-20.32.18:321][ 60]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-20.32.18:393][ 60]LogSlate: Took 0.000280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.25-20.32.18:400][ 60]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.25-20.32.18:401][ 60]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.25-20.32.54:480][608]Cmd: TRANSACTION UNDO
[2023.04.25-20.32.54:480][608]LogEditorTransaction: Undo Rename Widget
[2023.04.25-20.34.15:911][950]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:41.615 and deleted 0 files with total size 0 MiB. Scanned 21808 files in 20848 folders with total size 2095 MiB.
[2023.04.25-20.35.19:375][532]LogEditorTransaction: Undo Set Vector Property
[2023.04.25-20.35.26:541][814]LogEditorTransaction: Undo Set Vector Property
[2023.04.25-20.36.58:510][531]LogEditorTransaction: Undo Edit Angle
[2023.04.25-20.36.59:292][548]Cmd: TRANSACTION UNDO
[2023.04.25-20.36.59:292][548]LogEditorTransaction: Undo Edit Angle
[2023.04.25-20.39.35:807][235]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-20.39.35:818][235]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.25-20.39.35:821][235]LogPlayLevel: [PlayLevel] Compiling FurnaceRepairUI before play...
[2023.04.25-20.39.36:028][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.04.25-20.39.36:030][235]LogPlayLevel: PlayLevel: Blueprint regeneration took 211 ms (1 blueprints)
[2023.04.25-20.39.36:031][235]PIE: New page: PIE session: Steven_Map (Apr 25, 2023, 6:39:36 AM)
[2023.04.25-20.39.36:037][235]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.25-20.39.36:037][235]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.25-20.39.36:037][235]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.25-20.39.36:107][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.070781s)
[2023.04.25-20.39.36:108][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.070848s)
[2023.04.25-20.39.36:108][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.39.36:108][235]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.25-20.39.36:108][235]LogPlayLevel: PIE: World Init took: (0.001020s)
[2023.04.25-20.39.36:169][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.25-20.39.36:169][235]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.25-20.39.36:169][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-20.39.36:169][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-20.39.36:169][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-20.39.36:169][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-20.39.36:170][235]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-20.39.36:170][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-20.39.36:170][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-20.39.36:170][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-20.39.36:170][235]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-20.39.36:170][235]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-20.39.36:170][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-20.39.36:175][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-20.39.36:219][235]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-20.39.36:220][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-20.39.36:220][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-20.39.36:220][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-20.39.36:220][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.25-20.39.36:220][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.25-20.39.36:224][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.25-20.39.36:224][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.25-20.39.36:224][235]LogInit: FAudioDevice initialized.
[2023.04.25-20.39.36:224][235]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.04.25-20.39.36:372][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.39.36:372][235]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-20.39.36:474][235]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.04.25-13.39.36
[2023.04.25-20.39.36:480][235]LogWorld: Bringing up level for play took: 0.107687
[2023.04.25-20.39.36:484][235]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.25-20.39.36:508][235]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-20.39.36:508][235]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-20.39.36:515][235]PIE: Server logged in
[2023.04.25-20.39.36:518][235]PIE: Play in editor total start time 0.699 seconds.
[2023.04.25-20.39.36:595][235]LogViewport: Scene viewport resized to 1651x970, mode Windowed.
[2023.04.25-20.39.37:377][236]LogShaderCompilers: Display: ================================================
[2023.04.25-20.39.37:377][236]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-20.39.37:377][236]LogShaderCompilers: Display: Total job queries 219, among them cache hits 18 (8.22%)
[2023.04.25-20.39.37:377][236]LogShaderCompilers: Display: Tracking 201 distinct input hashes that result in 149 distinct outputs (74.13%)
[2023.04.25-20.39.37:377][236]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.04.25-20.39.37:377][236]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-20.39.37:377][236]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.25-20.39.37:377][236]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-20.39.37:377][236]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-20.39.37:377][236]LogShaderCompilers: Display: ================================================
[2023.04.25-20.39.42:345][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.39.42:345][360]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.25-20.39.42:345][360]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-20.39.42:353][360]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.25-20.39.42:356][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.39.42:360][360]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-20.39.42:370][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.39.42:418][360]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-20.39.42:418][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.25-20.39.42:421][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.25-20.39.42:488][360]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.25-20.39.42:526][361]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.25-20.39.43:615][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-20.39.43:703][393]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.015403 seconds
[2023.04.25-20.39.43:739][393]LogSerialization: UsePackageTrailer: 'true'
[2023.04.25-20.39.43:775][393]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/FurnaceRepairUI
[2023.04.25-20.39.43:776][393]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FurnaceRepairUIAB1E389742B5C914547E279775B75192.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/FurnaceRepairUI.uasset'
[2023.04.25-20.39.43:792][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms
[2023.04.25-20.39.43:805][393]AssetCheck: New page: Asset Save: FurnaceRepairUI
[2023.04.25-20.39.43:805][393]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/FurnaceRepairUI.FurnaceRepairUI
[2023.04.25-20.39.55:964][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.25-20.39.56:232][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_BC': Can't find file.
[2023.04.25-20.39.56:232][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_BC'
[2023.04.25-20.39.56:232][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_Mask': Can't find file.
[2023.04.25-20.39.56:233][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_Mask'
[2023.04.25-20.39.56:233][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_N': Can't find file.
[2023.04.25-20.39.56:233][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_N'
[2023.04.25-20.39.56:233][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_ORM': Can't find file.
[2023.04.25-20.39.56:233][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_ORM'
[2023.04.25-20.39.56:312][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_AssemblyCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_Assembly': Can't find file.
[2023.04.25-20.39.56:312][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_AssemblyCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_Assembly'
[2023.04.25-20.39.56:314][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_WC': Can't find file.
[2023.04.25-20.39.56:314][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_WC'
[2023.04.25-20.39.56:314][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: Failed to load '/Game/Fx/Texture/DisplayMask': Can't find file.
[2023.04.25-20.39.56:315][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fx/Texture/DisplayMask'
[2023.04.25-20.39.56:341][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashTestCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_CrashTest': Can't find file.
[2023.04.25-20.39.56:341][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashTestCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_CrashTest'
[2023.04.25-20.39.56:344][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_LockerRoomCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_LockerRoom': Can't find file.
[2023.04.25-20.39.56:345][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_LockerRoomCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_LockerRoom'
[2023.04.25-20.39.56:348][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_Office': Can't find file.
[2023.04.25-20.39.56:348][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_Office'
[2023.04.25-20.39.56:396][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: Failed to load '/Game/Textures/T_CableBox_01_BC': Can't find file.
[2023.04.25-20.39.56:396][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CableBox_01_BC'
[2023.04.25-20.39.56:396][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: Failed to load '/Game/Textures/T_CableBox_01_N': Can't find file.
[2023.04.25-20.39.56:398][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CableBox_01_N'
[2023.04.25-20.39.56:398][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: Failed to load '/Game/Textures/T_CableBox_01_ORM': Can't find file.
[2023.04.25-20.39.56:398][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CableBox_01_ORM'
[2023.04.25-20.39.56:427][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_BC': Can't find file.
