Log file open, 04/18/23 13:24:47
[2023.04.18-20.40.18:795][855]LogAudio: Display: Audio Device (ID: 8) registered with world 'Steven_Map'.
[2023.04.18-20.40.18:899][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.40.18:899][855]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.18-20.40.18:994][855]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.04.18-13.40.18
[2023.04.18-20.40.19:003][855]LogWorld: Bringing up level for play took: 0.103574
[2023.04.18-20.40.19:008][855]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.18-20.40.19:012][855]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.18-20.40.19:018][855]PIE: Server logged in
[2023.04.18-20.40.19:020][855]PIE: Play in editor total start time 0.642 seconds.
[2023.04.18-20.40.19:130][855]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.18-20.40.30:209][181]LogBlueprintUserMessages: [GlassDividerRepairUI_C_0] Hello
[2023.04.18-20.40.33:451][299]LogBlueprintUserMessages: [GlassDividerRepairUI_C_1] Hello
[2023.04.18-20.40.35:551][376]LogBlueprintUserMessages: [GlassDividerRepairUI_C_2] Hello
[2023.04.18-20.40.38:065][468]LogBlueprintUserMessages: [GlassDividerRepairUI_C_3] Hello
[2023.04.18-20.40.40:065][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.40.40:065][537]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.18-20.40.40:066][537]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.18-20.40.40:077][537]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.18-20.40.40:085][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-20.40.40:094][537]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-20.40.40:103][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-20.40.40:167][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.18-20.40.40:169][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.18-20.40.40:186][537]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.04.18-20.40.40:234][538]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.18-20.41.01:798][814]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.41.01:919][814]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.41.01:920][814]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUIADA99F1A46C256AC19EAF28305925DBB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.41.01:937][814]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.48 sec)
[2023.04.18-20.41.01:956][814]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.41.01:956][814]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.41.06:424][ 59]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.41.06:424][ 59]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.41.27:019][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.41.27:161][279]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.41.27:162][279]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUIC2164354458D519E1DBC3CB23B7646B5.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.41.27:180][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 1.64 sec)
[2023.04.18-20.41.27:191][279]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.41.27:191][279]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.41.52:710][777]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.41.52:710][777]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.41.58:653][130]BlueprintLog: New page: Compile GlassDividerRepairUI
[2023.04.18-20.41.58:805][130]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.04.18-20.42.06:596][541]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/CoolerMainUI.CoolerMainUI
[2023.04.18-20.42.06:597][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-20.42.06:670][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-20.42.07:483][541]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.42.07:484][541]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.42.32:833][603]LogSlate: Took 0.000351 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.18-20.42.44:718][244]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.42.44:718][244]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.42.53:714][735]LogSlate: Window 'Color Picker' being destroyed
[2023.04.18-20.44.16:871][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.44.17:001][511]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.44.17:002][511]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUIF9DDE50A4D2F01EBD3A73398518D5175.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.44.17:017][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1.78 sec)
[2023.04.18-20.44.17:033][511]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.44.17:033][511]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.44.20:075][663]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.44.20:075][663]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.44.53:476][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.44.53:596][508]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.44.53:597][508]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI9FFACF334C711D939CFB75BFF2830E9F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.44.53:611][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 1.92 sec)
[2023.04.18-20.44.53:626][508]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.44.53:626][508]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.44.56:301][661]BlueprintLog: New page: Compile GlassDividerRepairUI
[2023.04.18-20.44.56:468][661]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2023.04.18-20.45.13:968][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.45.14:104][663]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.45.14:105][663]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI81D67D7F44454622B0118392FE13F0DF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.45.14:116][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 2.07 sec)
[2023.04.18-20.45.14:128][663]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.45.14:129][663]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.45.35:001][877]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.45.35:149][877]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.45.35:150][877]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI7EFB2C0845610CF25D4E668A70E3D29A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.45.35:161][877]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 2.23 sec)
[2023.04.18-20.45.35:175][877]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.45.35:175][877]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.45.35:980][921]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.18-20.45.35:993][921]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.18-20.45.36:012][921]LogPlayLevel: [PlayLevel] Compiling GlassDividerRepairUI before play...
[2023.04.18-20.45.36:191][921]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.04.18-20.45.36:196][921]LogPlayLevel: PlayLevel: Blueprint regeneration took 202 ms (1 blueprints)
[2023.04.18-20.45.36:196][921]PIE: New page: PIE session: Steven_Map (Apr 18, 2023, 6:45:36 AM)
[2023.04.18-20.45.36:196][921]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.18-20.45.36:253][921]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056882s)
[2023.04.18-20.45.36:253][921]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.056929s)
[2023.04.18-20.45.36:253][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-20.45.36:253][921]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.18-20.45.36:254][921]LogPlayLevel: PIE: World Init took: (0.001278s)
[2023.04.18-20.45.36:342][921]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.04.18-20.45.36:343][921]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.18-20.45.36:343][921]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-20.45.36:343][921]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-20.45.36:343][921]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-20.45.36:343][921]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-20.45.36:343][921]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-20.45.36:344][921]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-20.45.36:344][921]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-20.45.36:344][921]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-20.45.36:344][921]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-20.45.36:344][921]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-20.45.36:344][921]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-20.45.36:348][921]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-20.45.36:410][921]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.18-20.45.36:411][921]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-20.45.36:411][921]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-20.45.36:411][921]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-20.45.36:412][921]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.18-20.45.36:412][921]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.18-20.45.36:415][921]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.18-20.45.36:415][921]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.18-20.45.36:415][921]LogInit: FAudioDevice initialized.
[2023.04.18-20.45.36:415][921]LogAudio: Display: Audio Device (ID: 9) registered with world 'Steven_Map'.
[2023.04.18-20.45.36:550][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.45.36:550][921]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.18-20.45.36:654][921]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.04.18-13.45.36
[2023.04.18-20.45.36:662][921]LogWorld: Bringing up level for play took: 0.111352
[2023.04.18-20.45.36:666][921]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.18-20.45.36:670][921]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.18-20.45.36:673][921]PIE: Server logged in
[2023.04.18-20.45.36:674][921]PIE: Play in editor total start time 0.68 seconds.
[2023.04.18-20.45.36:728][921]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.18-20.45.47:376][222]LogBlueprintUserMessages: [GlassDividerRepairUI_C_0] Hello
[2023.04.18-20.45.59:704][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.45.59:704][665]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.18-20.45.59:706][665]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.18-20.45.59:727][665]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.18-20.45.59:733][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-20.45.59:745][665]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-20.45.59:760][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-20.45.59:847][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.18-20.45.59:849][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.18-20.45.59:867][665]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.04.18-20.45.59:917][666]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.18-20.46.01:303][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.46.01:424][749]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.46.01:424][749]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI7ED0862642589BAAF7C5ACAFFFCD582D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.46.01:432][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 2.35 sec)
[2023.04.18-20.46.01:446][749]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.46.01:446][749]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.46.09:980][218]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.46.09:980][218]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.46.12:967][390]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.46.12:967][390]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.46.19:077][664]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.46.19:078][664]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.46.20:442][714]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.46.20:446][714]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.46.45:750][943]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.46.45:750][943]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.47.07:348][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.47.07:475][180]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.47.07:476][180]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI386F425740A40EA28507D4B7355623DA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.47.07:486][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 2.49 sec)
[2023.04.18-20.47.07:497][180]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.47.07:497][180]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.47.09:103][268]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.47.09:103][268]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.47.14:957][580]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.18-20.47.14:971][580]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.18-20.47.14:974][580]LogPlayLevel: [PlayLevel] Compiling GlassDividerRepairUI before play...
[2023.04.18-20.47.15:488][580]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.04.18-20.47.15:493][580]LogPlayLevel: PlayLevel: Blueprint regeneration took 521 ms (1 blueprints)
[2023.04.18-20.47.15:493][580]PIE: New page: PIE session: Steven_Map (Apr 18, 2023, 6:47:15 AM)
[2023.04.18-20.47.15:493][580]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.18-20.47.15:554][580]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061621s)
[2023.04.18-20.47.15:554][580]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.061683s)
[2023.04.18-20.47.15:554][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-20.47.15:555][580]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.18-20.47.15:555][580]LogPlayLevel: PIE: World Init took: (0.001363s)
[2023.04.18-20.47.15:638][580]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.04.18-20.47.15:640][580]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.18-20.47.15:640][580]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-20.47.15:640][580]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-20.47.15:640][580]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-20.47.15:640][580]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-20.47.15:640][580]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-20.47.15:640][580]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-20.47.15:640][580]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-20.47.15:640][580]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-20.47.15:640][580]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-20.47.15:640][580]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-20.47.15:640][580]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-20.47.15:644][580]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-20.47.15:704][580]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.18-20.47.15:705][580]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-20.47.15:705][580]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-20.47.15:705][580]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-20.47.15:706][580]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.18-20.47.15:706][580]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.18-20.47.15:709][580]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.18-20.47.15:710][580]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.18-20.47.15:710][580]LogInit: FAudioDevice initialized.
[2023.04.18-20.47.15:710][580]LogAudio: Display: Audio Device (ID: 10) registered with world 'Steven_Map'.
[2023.04.18-20.47.15:849][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.47.15:849][580]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.18-20.47.15:973][580]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.04.18-13.47.15
[2023.04.18-20.47.15:981][580]LogWorld: Bringing up level for play took: 0.130768
[2023.04.18-20.47.15:985][580]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.18-20.47.15:988][580]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.18-20.47.15:992][580]PIE: Server logged in
[2023.04.18-20.47.15:993][580]PIE: Play in editor total start time 1.022 seconds.
[2023.04.18-20.47.16:148][580]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.18-20.47.26:966][885]LogBlueprintUserMessages: [GlassDividerRepairUI_C_0] Hello
[2023.04.18-20.47.49:302][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.47.49:302][660]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.18-20.47.49:303][660]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.18-20.47.49:316][660]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.18-20.47.49:323][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-20.47.49:327][660]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-20.47.49:336][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-20.47.49:407][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.18-20.47.49:410][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.18-20.47.49:427][660]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.04.18-20.47.49:476][661]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.18-20.48.13:971][859]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.18-20.48.27:086][586]LogEditorTransaction: Undo Edit Right
[2023.04.18-20.48.39:648][288]LogEditorTransaction: Undo Edit X
[2023.04.18-20.48.57:160][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.48.57:306][927]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.48.57:307][927]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUID5B82B8646AD483B09908498702C1BFA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.48.57:317][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 2.65 sec)
[2023.04.18-20.48.57:334][927]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.48.57:334][927]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.49.23:541][412]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.18-20.50.09:562][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
