Log file open, 04/02/23 20:33:37
[2023.04.03-04.23.51:797][667]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.23.51:797][667]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.23.51:797][667]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.23.51:797][667]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.23.51:797][667]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.23.51:797][667]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.23.51:800][667]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.23.51:847][667]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.03-04.23.51:848][667]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.23.51:848][667]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.23.51:848][667]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.23.51:849][667]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.03-04.23.51:849][667]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.03-04.23.51:852][667]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.03-04.23.51:852][667]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.03-04.23.51:852][667]LogInit: FAudioDevice initialized.
[2023.04.03-04.23.51:852][667]LogAudio: Display: Audio Device (ID: 3) registered with world 'Steven_Map'.
[2023.04.03-04.23.51:925][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.23.51:925][667]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-04.23.51:995][667]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.02-21.23.51
[2023.04.03-04.23.52:000][667]LogWorld: Bringing up level for play took: 0.074421
[2023.04.03-04.23.52:004][667]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.03-04.23.52:007][667]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.03-04.23.52:011][667]PIE: Server logged in
[2023.04.03-04.23.52:013][667]PIE: Play in editor total start time 0.324 seconds.
[2023.04.03-04.23.52:044][667]LogViewport: Scene viewport resized to 1597x830, mode Windowed.
[2023.04.03-04.23.55:911][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.23.55:911][804]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.23.55:912][804]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.23.55:927][804]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.23.55:933][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.23.55:940][804]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.23.55:951][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.23.56:002][804]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.23.56:002][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.03-04.23.56:005][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.03-04.23.56:025][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.03-04.23.56:057][805]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.03-04.24.15:481][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-04.24.15:531][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_PlayerHUD" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset" SILENT=true
[2023.04.03-04.24.15:559][666]LogSavePackage: Moving output files for package: /Game/UI/BP_PlayerHUD
[2023.04.03-04.24.15:559][666]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUDC275D4CA41D7EB115D400ABFDAC13F9A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset'
[2023.04.03-04.24.15:567][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.04 sec)
[2023.04.03-04.24.15:582][666]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.04.03-04.24.15:582][666]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.04.03-04.24.16:697][783]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.24.16:705][783]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.03-04.24.16:707][783]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.04.03-04.24.16:800][783]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.03-04.24.16:803][783]LogPlayLevel: PlayLevel: Blueprint regeneration took 98 ms (1 blueprints)
[2023.04.03-04.24.16:803][783]PIE: New page: PIE session: Steven_Map (Apr 2, 2023, 2:24:16 PM)
[2023.04.03-04.24.16:803][783]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.24.16:847][783]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044217s)
[2023.04.03-04.24.16:847][783]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.044256s)
[2023.04.03-04.24.16:847][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.24.16:849][783]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.03-04.24.16:849][783]LogPlayLevel: PIE: World Init took: (0.001002s)
[2023.04.03-04.24.16:892][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.03-04.24.16:893][783]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.03-04.24.16:893][783]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.24.16:893][783]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.24.16:893][783]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.24.16:893][783]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.24.16:893][783]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.24.16:893][783]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.24.16:893][783]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.24.16:893][783]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.24.16:893][783]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.24.16:893][783]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.24.16:893][783]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.24.16:896][783]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.24.16:942][783]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.03-04.24.16:943][783]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.24.16:943][783]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.24.16:943][783]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.24.16:944][783]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.03-04.24.16:944][783]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.03-04.24.16:947][783]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.03-04.24.16:947][783]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.03-04.24.16:947][783]LogInit: FAudioDevice initialized.
[2023.04.03-04.24.16:947][783]LogAudio: Display: Audio Device (ID: 4) registered with world 'Steven_Map'.
[2023.04.03-04.24.17:031][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.24.17:031][783]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-04.24.17:098][783]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.02-21.24.17
[2023.04.03-04.24.17:103][783]LogWorld: Bringing up level for play took: 0.070932
[2023.04.03-04.24.17:106][783]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.03-04.24.17:108][783]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.03-04.24.17:135][783]PIE: Server logged in
[2023.04.03-04.24.17:135][783]PIE: Play in editor total start time 0.43 seconds.
[2023.04.03-04.24.17:221][783]LogViewport: Scene viewport resized to 1599x840, mode Windowed.
[2023.04.03-04.24.20:786][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.24.20:786][908]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.24.20:787][908]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.24.20:798][908]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.24.20:804][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.24.20:810][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.24.20:820][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.24.20:870][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.03-04.24.20:873][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.03-04.24.20:890][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.04.03-04.24.20:917][909]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.03-04.24.22:045][ 20]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.03-04.24.22:045][ 20]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.03-04.24.37:088][650]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.24.37:097][650]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.03-04.24.37:099][650]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.04.03-04.24.37:186][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.04.03-04.24.37:191][650]LogPlayLevel: PlayLevel: Blueprint regeneration took 94 ms (1 blueprints)
[2023.04.03-04.24.37:191][650]PIE: New page: PIE session: Steven_Map (Apr 2, 2023, 2:24:37 PM)
[2023.04.03-04.24.37:191][650]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.24.37:236][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044471s)
[2023.04.03-04.24.37:236][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.044509s)
[2023.04.03-04.24.37:236][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.24.37:236][650]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.03-04.24.37:238][650]LogPlayLevel: PIE: World Init took: (0.000953s)
[2023.04.03-04.24.37:281][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.03-04.24.37:284][650]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.03-04.24.37:284][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.24.37:284][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.24.37:284][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.24.37:284][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.24.37:284][650]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.24.37:284][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.24.37:284][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.24.37:284][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.24.37:284][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.24.37:284][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.24.37:284][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.24.37:287][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.24.37:332][650]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.03-04.24.37:332][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.24.37:332][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.24.37:332][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.24.37:334][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.03-04.24.37:334][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.03-04.24.37:336][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.03-04.24.37:336][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.03-04.24.37:336][650]LogInit: FAudioDevice initialized.
[2023.04.03-04.24.37:336][650]LogAudio: Display: Audio Device (ID: 5) registered with world 'Steven_Map'.
[2023.04.03-04.24.37:400][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.24.37:401][650]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-04.24.37:459][650]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.02-21.24.37
[2023.04.03-04.24.37:464][650]LogWorld: Bringing up level for play took: 0.063430
[2023.04.03-04.24.37:468][650]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.03-04.24.37:470][650]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.03-04.24.37:472][650]PIE: Server logged in
[2023.04.03-04.24.37:473][650]PIE: Play in editor total start time 0.376 seconds.
[2023.04.03-04.24.37:504][650]LogViewport: Scene viewport resized to 1601x850, mode Windowed.
[2023.04.03-04.24.40:456][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.24.40:456][742]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.24.40:463][742]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.24.40:471][742]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.24.40:477][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.24.40:482][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.24.40:492][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.24.40:540][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.03-04.24.40:543][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.03-04.24.40:558][742]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.03-04.24.40:580][743]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.03-04.24.56:372][501]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.24.56:382][501]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-04.24.56:382][501]PIE: New page: PIE session: Steven_Map (Apr 2, 2023, 2:24:56 PM)
[2023.04.03-04.24.56:382][501]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.24.56:428][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046065s)
[2023.04.03-04.24.56:428][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.046110s)
[2023.04.03-04.24.56:428][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.24.56:428][501]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.03-04.24.56:430][501]LogPlayLevel: PIE: World Init took: (0.001082s)
[2023.04.03-04.24.56:476][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.03-04.24.56:483][501]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.03-04.24.56:483][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.24.56:483][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.24.56:483][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.24.56:483][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.24.56:483][501]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.24.56:483][501]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.24.56:483][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.24.56:483][501]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.24.56:483][501]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.24.56:483][501]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.24.56:483][501]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.24.56:486][501]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.24.56:530][501]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.03-04.24.56:531][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.24.56:531][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.24.56:531][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.24.56:532][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.03-04.24.56:532][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.03-04.24.56:535][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.03-04.24.56:535][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.03-04.24.56:535][501]LogInit: FAudioDevice initialized.
[2023.04.03-04.24.56:535][501]LogAudio: Display: Audio Device (ID: 6) registered with world 'Steven_Map'.
[2023.04.03-04.24.56:613][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.24.56:613][501]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-04.24.56:671][501]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.02-21.24.56
[2023.04.03-04.24.56:676][501]LogWorld: Bringing up level for play took: 0.063077
[2023.04.03-04.24.56:680][501]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.03-04.24.56:682][501]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.03-04.24.56:685][501]PIE: Server logged in
[2023.04.03-04.24.56:686][501]PIE: Play in editor total start time 0.304 seconds.
[2023.04.03-04.24.56:714][501]LogViewport: Scene viewport resized to 1603x860, mode Windowed.
[2023.04.03-04.25.00:824][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.25.00:824][646]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.25.00:824][646]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.25.00:838][646]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.25.00:845][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.25.00:855][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.25.00:867][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.25.00:917][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.03-04.25.00:920][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.03-04.25.00:936][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.04.03-04.25.00:958][647]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.03-04.25.08:176][148]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.25.08:185][148]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.03-04.25.08:187][148]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.04.03-04.25.08:324][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.03-04.25.08:328][148]LogPlayLevel: PlayLevel: Blueprint regeneration took 143 ms (1 blueprints)
[2023.04.03-04.25.08:328][148]PIE: New page: PIE session: Steven_Map (Apr 2, 2023, 2:25:08 PM)
[2023.04.03-04.25.08:329][148]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.25.08:373][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044517s)
[2023.04.03-04.25.08:373][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.044560s)
[2023.04.03-04.25.08:373][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.25.08:374][148]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.03-04.25.08:374][148]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.04.03-04.25.08:420][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.03-04.25.08:421][148]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.03-04.25.08:421][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.25.08:421][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.25.08:421][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.25.08:421][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.25.08:421][148]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.25.08:421][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.25.08:421][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.25.08:421][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.25.08:421][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.25.08:421][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.25.08:421][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.25.08:425][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.25.08:471][148]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.03-04.25.08:471][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.25.08:471][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.25.08:471][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.25.08:473][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.03-04.25.08:473][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.03-04.25.08:476][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.03-04.25.08:476][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.03-04.25.08:476][148]LogInit: FAudioDevice initialized.
[2023.04.03-04.25.08:476][148]LogAudio: Display: Audio Device (ID: 7) registered with world 'Steven_Map'.
[2023.04.03-04.25.08:563][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.25.08:563][148]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-04.25.08:623][148]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.02-21.25.08
[2023.04.03-04.25.08:629][148]LogWorld: Bringing up level for play took: 0.065677
[2023.04.03-04.25.08:632][148]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.03-04.25.08:635][148]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.03-04.25.08:638][148]PIE: Server logged in
[2023.04.03-04.25.08:639][148]PIE: Play in editor total start time 0.453 seconds.
[2023.04.03-04.25.08:704][148]LogViewport: Scene viewport resized to 1604x870, mode Windowed.
[2023.04.03-04.25.10:595][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.25.10:595][185]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.25.10:602][185]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.25.10:617][185]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
