Log file open, 04/25/23 09:38:54
[2023.04.25-16.44.41:687][ 39]LogWorld: Bringing up level for play took: 0.181337
[2023.04.25-16.44.41:689][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.25-16.44.41:693][ 39]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-16.44.41:693][ 39]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-16.44.41:696][ 39]PIE: Server logged in
[2023.04.25-16.44.41:696][ 39]PIE: Play in editor total start time 0.569 seconds.
[2023.04.25-16.44.41:802][ 39]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.25-16.44.44:400][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-16.44.44:400][195]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-16.44.44:400][195]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-16.44.44:406][195]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-16.44.44:420][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-16.44.44:423][195]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-16.44.44:429][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-16.44.44:453][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.25-16.44.44:455][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.25-16.44.44:483][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.25-16.44.44:561][196]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: ================================================
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Total job queries 469, among them cache hits 142 (30.28%)
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Tracking 327 distinct input hashes that result in 218 distinct outputs (66.67%)
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: RAM used: 2.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 0.68 s
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.58 s
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Job life time (pending + execution): average 1.35 s, max 1.62
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.63 s
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Average processing rate: 6.09 jobs/sec
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Total thread time: 11.02 s
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Percentage time preprocessing: 6.32%
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Effective parallelization: 4.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.80 sec, max 0.84 sec, min 0.74 sec)
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.74 sec, max 0.75 sec, min 0.74 sec)
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.92% of total time (compiled    3 times, average 0.80 sec, max 0.84 sec, min 0.74 sec)
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.52% of total time (compiled    2 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.47% of total time (compiled    2 times, average 0.74 sec, max 0.75 sec, min 0.74 sec)
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.65% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.02% of total time (compiled    2 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.04.25-16.45.04:674][104]LogShaderCompilers: Display: ================================================
[2023.04.25-16.45.17:796][136]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-16.45.17:804][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-16.45.17:804][136]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 2:45:17 AM)
[2023.04.25-16.45.17:804][136]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-16.45.18:086][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.281816s)
[2023.04.25-16.45.18:086][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.281842s)
[2023.04.25-16.45.18:086][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.45.18:086][136]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-16.45.18:088][136]LogPlayLevel: PIE: World Init took: (0.001705s)
[2023.04.25-16.45.18:100][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.25-16.45.18:102][136]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.25-16.45.18:102][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-16.45.18:102][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-16.45.18:102][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-16.45.18:102][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-16.45.18:102][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-16.45.18:102][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-16.45.18:102][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-16.45.18:102][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-16.45.18:103][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-16.45.18:103][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-16.45.18:103][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-16.45.18:104][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-16.45.18:125][136]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-16.45.18:125][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-16.45.18:125][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-16.45.18:125][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-16.45.18:126][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.25-16.45.18:126][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.25-16.45.18:128][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.25-16.45.18:128][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.25-16.45.18:128][136]LogInit: FAudioDevice initialized.
[2023.04.25-16.45.18:128][136]LogAudio: Display: Audio Device (ID: 7) registered with world 'Steven_Map2'.
[2023.04.25-16.45.18:171][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-16.45.18:171][136]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-16.45.18:339][136]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-09.45.18
[2023.04.25-16.45.18:345][136]LogWorld: Bringing up level for play took: 0.173812
[2023.04.25-16.45.18:347][136]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.25-16.45.18:351][136]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-16.45.18:351][136]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-16.45.18:354][136]PIE: Server logged in
[2023.04.25-16.45.18:355][136]PIE: Play in editor total start time 0.551 seconds.
[2023.04.25-16.45.18:443][136]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.25-16.46.07:530][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-16.46.07:530][630]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-16.46.07:531][630]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-16.46.07:537][630]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-16.46.07:552][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-16.46.07:558][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-16.46.07:566][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-16.46.07:588][630]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-16.46.07:588][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.25-16.46.07:590][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.25-16.46.07:620][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.25-16.46.07:705][631]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.25-16.47.28:990][757]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-16.47.28:997][757]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-16.47.28:997][757]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 2:47:28 AM)
[2023.04.25-16.47.28:997][757]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-16.47.29:284][757]LogPlayLevel: PIE: StaticDuplicateObject took: (0.287291s)
[2023.04.25-16.47.29:284][757]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.287318s)
[2023.04.25-16.47.29:284][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.47.29:285][757]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-16.47.29:286][757]LogPlayLevel: PIE: World Init took: (0.001762s)
[2023.04.25-16.47.29:298][757]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.25-16.47.29:300][757]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.25-16.47.29:300][757]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-16.47.29:300][757]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-16.47.29:300][757]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-16.47.29:300][757]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-16.47.29:300][757]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-16.47.29:300][757]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-16.47.29:300][757]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-16.47.29:300][757]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-16.47.29:300][757]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-16.47.29:300][757]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-16.47.29:300][757]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-16.47.29:302][757]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-16.47.29:324][757]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-16.47.29:324][757]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-16.47.29:324][757]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-16.47.29:324][757]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-16.47.29:324][757]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.25-16.47.29:324][757]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.25-16.47.29:327][757]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.25-16.47.29:327][757]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.25-16.47.29:327][757]LogInit: FAudioDevice initialized.
[2023.04.25-16.47.29:327][757]LogAudio: Display: Audio Device (ID: 8) registered with world 'Steven_Map2'.
[2023.04.25-16.47.29:384][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-16.47.29:384][757]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-16.47.29:555][757]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-09.47.29
[2023.04.25-16.47.29:561][757]LogWorld: Bringing up level for play took: 0.177262
[2023.04.25-16.47.29:563][757]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.25-16.47.29:567][757]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-16.47.29:567][757]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-16.47.29:570][757]PIE: Server logged in
[2023.04.25-16.47.29:571][757]PIE: Play in editor total start time 0.574 seconds.
[2023.04.25-16.47.29:674][757]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.25-16.49.05:278][173]LogBlueprintUserMessages: [GlassDividerRepairUI_C_0] Hello
[2023.04.25-16.50.00:627][713]LogScript: Warning: Script Msg: The widget 'BP_Chute_C_0' was already added to the screen.
[2023.04.25-16.50.00:627][713]LogScript: Warning: Last function called:
	/Game/Blueprints/Chute.Chute_C.ExecuteUbergraph_Chute

[2023.04.25-16.51.10:650][212]LogBlueprintUserMessages: [GlassDividerRepairUI_C_0] Hello
[2023.04.25-16.51.35:940][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-16.51.35:940][171]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-16.51.35:942][171]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-16.51.35:949][171]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-16.51.35:962][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-16.51.35:965][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-16.51.35:972][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-16.51.35:996][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.25-16.51.35:998][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.25-16.51.36:029][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.25-16.51.36:112][172]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.25-16.52.05:659][546]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/FurnaceRepairUI.FurnaceRepairUI
[2023.04.25-16.52.05:661][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.52.05:679][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.52.05:685][546]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.25-16.52.06:895][546]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-16.52.06:895][546]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-16.52.07:060][546]LogSlate: Took 0.004146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.25-16.52.07:066][546]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.25-16.52.07:071][546]LogSlate: Took 0.004603 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.25-16.52.23:351][556]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/MachineUi.MachineUi
[2023.04.25-16.52.23:355][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.52.23:373][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.52.23:900][556]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-16.52.23:900][556]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-16.52.28:530][846]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/BP_Chute.BP_Chute
[2023.04.25-16.52.28:530][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.52.28:551][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.52.28:944][846]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-16.52.28:944][846]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-16.53.39:327][185]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerUI.GlassDividerUI
[2023.04.25-16.53.39:328][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.53.39:348][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.53.39:739][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-16.53.39:739][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-16.54.12:981][794]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: ================================================
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Total job queries 491, among them cache hits 146 (29.74%)
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Tracking 345 distinct input hashes that result in 219 distinct outputs (63.48%)
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: RAM used: 2.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 0.68 s
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.58 s
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Job life time (pending + execution): average 1.35 s, max 1.62
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.63 s
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Average processing rate: 6.09 jobs/sec
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Total thread time: 11.02 s
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Percentage time preprocessing: 6.32%
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Effective parallelization: 4.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.80 sec, max 0.84 sec, min 0.74 sec)
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.74 sec, max 0.75 sec, min 0.74 sec)
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.92% of total time (compiled    3 times, average 0.80 sec, max 0.84 sec, min 0.74 sec)
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.52% of total time (compiled    2 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.47% of total time (compiled    2 times, average 0.74 sec, max 0.75 sec, min 0.74 sec)
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.65% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.02% of total time (compiled    2 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.04.25-16.54.13:066][796]LogShaderCompilers: Display: ================================================
[2023.04.25-16.54.42:938][398]LogSlate: Window 'Color Picker' being destroyed
[2023.04.25-16.56.03:446][ 94]LogEditorTransaction: Undo Edit Bottom
[2023.04.25-16.57.24:155][776]BlueprintLog: New page: Compile MachineUi
[2023.04.25-16.57.24:278][776]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.04.25-16.57.25:023][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.57.25:075][835]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/MachineUi" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/MachineUi.uasset" SILENT=true
[2023.04.25-16.57.25:093][835]LogPackageLocalizationCache: Processed 48 localized package path(s) for 1 prioritized culture(s) in 0.014023 seconds
[2023.04.25-16.57.25:115][835]LogSerialization: UsePackageTrailer: 'true'
[2023.04.25-16.57.25:133][835]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/MachineUi
[2023.04.25-16.57.25:134][835]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MachineUi6F3D244C4651C7F4F2394B909D26C369.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/MachineUi.uasset'
[2023.04.25-16.57.25:142][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms
[2023.04.25-16.57.25:150][835]AssetCheck: New page: Asset Save: MachineUi
[2023.04.25-16.57.25:151][835]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/MachineUi.MachineUi
[2023.04.25-16.57.28:776][213]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-16.57.28:776][213]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-16.57.42:292][432]LogSlate: Window 'Color Picker' being destroyed
[2023.04.25-16.57.48:847][960]LogSlate: Window 'Color Picker' being destroyed
[2023.04.25-16.58.11:188][879]LogSlate: Window 'Color Picker' being destroyed
[2023.04.25-16.58.18:784][502]LogSlate: Window 'Color Picker' being destroyed
