Log file open, 02/20/23 18:23:10
[2023.02.21-01.23.40:585][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.21-01.23.40:591][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005464 seconds (Found 118 uncontrolled assets)
[2023.02.21-01.23.40:676][  0]BlueprintLog: New page: Editor Load
[2023.02.21-01.23.41:097][  0]LocalizationService: Localization service is disabled
[2023.02.21-01.23.41:184][  0]TimingProfiler: Initialize
[2023.02.21-01.23.41:185][  0]TimingProfiler: OnSessionChanged
[2023.02.21-01.23.41:185][  0]LoadingProfiler: Initialize
[2023.02.21-01.23.41:185][  0]LoadingProfiler: OnSessionChanged
[2023.02.21-01.23.41:186][  0]NetworkingProfiler: Initialize
[2023.02.21-01.23.41:187][  0]NetworkingProfiler: OnSessionChanged
[2023.02.21-01.23.41:187][  0]MemoryProfiler: Initialize
[2023.02.21-01.23.41:187][  0]MemoryProfiler: OnSessionChanged
[2023.02.21-01.23.41:892][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/' took 0.01s
[2023.02.21-01.23.42:101][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.21-01.23.42:479][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.21-01.23.42:763][  0]LogMDLOutput: Display: [MDL] Loaded "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\libmdl_sdk.dll"
[2023.02.21-01.23.42:763][  0]LogMDLOutput: Display: [MDL] MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.02.21-01.23.42:770][  0]LogMDLOutput: Display: [MDL] Loaded library "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\nv_freeimage.dll".
[2023.02.21-01.23.42:773][  0]LogMDLOutput: Display: [MDL] Loaded library "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll".
[2023.02.21-01.23.42:792][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_bmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_cut" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_dds" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_exr" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_faxg3" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_gif" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_hdr" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ico" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_iff" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_j2k" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jng" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jp2" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jpg" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jxr" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_koala" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_lbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pcd" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pfm" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pict" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_png" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_psd" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ras" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_sgi" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_targa" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_tiff" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_wbmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_webp" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:797][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_xpm" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:911][  0]LogMDLOutput: Display: [MDL] Encoded names are enabled.
[2023.02.21-01.23.42:912][  0]LogMDLOutput: Display: [MDL] Plugin "mdl_distiller" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.21-01.23.42:912][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "_dbg_simple"
[2023.02.21-01.23.42:912][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse"
[2023.02.21-01.23.42:912][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse_glossy"
[2023.02.21-01.23.42:912][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "specular_glossy"
[2023.02.21-01.23.42:912][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "ue4"
[2023.02.21-01.23.42:912][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "transmissive_pbr"
[2023.02.21-01.23.42:938][  0]LogMDLOutput: Neuray Library Version: MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.02.21-01.23.43:343][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.21-01.23.43:344][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.21-01.23.43:347][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.21-01.23.43:347][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.21-01.23.43:348][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.21-01.23.43:348][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.21-01.23.43:350][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.21-01.23.43:350][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.21-01.23.43:350][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.02.21-01.23.43:351][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.21-01.23.43:351][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.21-01.23.43:351][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.02.21-01.23.43:352][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.21-01.23.43:352][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.21-01.23.43:352][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.02.21-01.23.43:352][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z7zOmniPBR" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR.mdl".
[2023.02.21-01.23.43:381][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z7zOmniPBR" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR.mdl".
[2023.02.21-01.23.43:493][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\blue_1x1.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.21-01.23.43:569][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultColor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.21-01.23.43:600][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.21-01.23.43:675][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultLinearColor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.21-01.23.43:942][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.21-01.23.43:943][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.21-01.23.43:944][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.21-01.23.43:944][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniPBR_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_Opacity.mdl".
[2023.02.21-01.23.43:970][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniPBR_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_Opacity.mdl".
[2023.02.21-01.23.44:214][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.02.21-01.23.44:214][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.02.21-01.23.44:214][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.02.21-01.23.44:214][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z9zOmniGlass" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass.mdl".
[2023.02.21-01.23.44:231][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z9zOmniGlass" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass.mdl".
[2023.02.21-01.23.44:416][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.02.21-01.23.44:590][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.21-01.23.44:591][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.21-01.23.44:592][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.21-01.23.44:592][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.02.21-01.23.44:954][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.21-01.23.45:439][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.21-01.23.45:440][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.21-01.23.45:479][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.21-01.23.45:479][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.21-01.23.45:480][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.21-01.23.45:480][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.21-01.23.45:483][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.21-01.23.45:483][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.21-01.23.45:483][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.02.21-01.23.45:485][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.21-01.23.45:485][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.21-01.23.45:485][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.02.21-01.23.45:487][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.21-01.23.45:487][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.21-01.23.45:487][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.02.21-01.23.45:487][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.02.21-01.23.45:590][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.02.21-01.23.45:602][  0]LogOmniverse: Connect to server omniverse://http failed...
[2023.02.21-01.23.46:105][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.02.21-01.23.46:106][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.02.21-01.23.46:106][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.02.21-01.23.46:106][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z16zOmniSurfaceBlend" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceBlend.mdl".
[2023.02.21-01.23.46:123][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z16zOmniSurfaceBlend" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceBlend.mdl".
[2023.02.21-01.23.46:418][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.02.21-01.23.46:420][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.02.21-01.23.46:421][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.02.21-01.23.46:421][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.02.21-01.23.46:492][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.02.21-01.23.47:410][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
