Log file open, 04/11/23 14:06:29
[2023.04.11-21.48.58:042][ 43]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.11-21.48.58:042][ 43]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.11-21.48.58:045][ 43]LogInit: FAudioDevice initialized.
[2023.04.11-21.48.58:045][ 43]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenu'.
[2023.04.11-21.48.58:045][ 43]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.11-21.48.58:045][ 43]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.11-21.48.58:119][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.48.58:119][ 43]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-21.48.58:120][ 43]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-14.48.58
[2023.04.11-21.48.58:120][ 43]LogWorld: Bringing up level for play took: 0.000539
[2023.04.11-21.48.58:123][ 43]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.11-21.48.58:124][ 43]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-21.48.58:126][ 43]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-21.48.58:126][ 43]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-21.48.58:127][ 43]PIE: Server logged in
[2023.04.11-21.48.58:130][ 43]PIE: Play in editor total start time 0.41 seconds.
[2023.04.11-21.48.58:214][ 43]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-21.49.00:487][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.49.00:487][111]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-21.49.00:487][111]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-21.49.00:501][111]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.49.00:501][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.49.00:507][111]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.49.00:523][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.49.00:588][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.11-21.49.00:591][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.11-21.49.00:601][111]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.04.11-21.49.00:634][112]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.11-21.51.20:854][373]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.11-21.51.46:680][673]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.11-21.51.48:809][759]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.11-21.52.58:410][919]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-21.52.58:422][919]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-21.52.58:425][919]LogPlayLevel: [PlayLevel] Compiling BP_MainMenu before play...
[2023.04.11-21.52.58:558][919]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2023.04.11-21.52.58:565][919]LogPlayLevel: PlayLevel: Blueprint regeneration took 143 ms (1 blueprints)
[2023.04.11-21.52.58:566][919]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 7:52:58 AM)
[2023.04.11-21.52.58:566][919]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.11-21.52.58:567][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001790s)
[2023.04.11-21.52.58:567][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.001848s)
[2023.04.11-21.52.58:568][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.52.58:568][919]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-21.52.58:568][919]LogPlayLevel: PIE: World Init took: (0.001009s)
[2023.04.11-21.52.58:652][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.04.11-21.52.58:653][919]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.11-21.52.58:653][919]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.52.58:653][919]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.52.58:653][919]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.52.58:653][919]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.52.58:653][919]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.52.58:653][919]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.52.58:653][919]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.52.58:653][919]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.52.58:654][919]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.52.58:654][919]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.52.58:654][919]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.52.58:658][919]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.52.58:709][919]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-21.52.58:709][919]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.52.58:709][919]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.52.58:709][919]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.52.58:710][919]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.11-21.52.58:710][919]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.11-21.52.58:713][919]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.11-21.52.58:713][919]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.11-21.52.58:713][919]LogInit: FAudioDevice initialized.
[2023.04.11-21.52.58:713][919]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenu'.
[2023.04.11-21.52.58:890][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.52.58:890][919]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-21.52.58:890][919]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-14.52.58
[2023.04.11-21.52.58:891][919]LogWorld: Bringing up level for play took: 0.000507
[2023.04.11-21.52.58:895][919]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.11-21.52.58:897][919]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-21.52.58:902][919]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-21.52.58:902][919]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-21.52.58:906][919]PIE: Server logged in
[2023.04.11-21.52.58:908][919]PIE: Play in editor total start time 0.486 seconds.
[2023.04.11-21.52.58:967][919]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-21.53.02:392][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.53.02:392][ 30]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-21.53.02:392][ 30]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-21.53.02:404][ 30]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.53.02:405][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.53.02:413][ 30]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.53.02:427][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.53.02:494][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.11-21.53.02:496][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.11-21.53.02:506][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.04.11-21.53.02:531][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.11-21.53.12:287][997]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-21.53.12:299][997]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-21.53.12:300][997]LogPlayLevel: [PlayLevel] Compiling BP_MainMenu before play...
[2023.04.11-21.53.12:485][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.04.11-21.53.12:490][997]LogPlayLevel: PlayLevel: Blueprint regeneration took 190 ms (1 blueprints)
[2023.04.11-21.53.12:490][997]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 7:53:12 AM)
[2023.04.11-21.53.12:490][997]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.11-21.53.12:491][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001454s)
[2023.04.11-21.53.12:491][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.001490s)
[2023.04.11-21.53.12:491][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.53.12:492][997]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-21.53.12:492][997]LogPlayLevel: PIE: World Init took: (0.000885s)
[2023.04.11-21.53.12:558][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.04.11-21.53.12:560][997]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.11-21.53.12:560][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.53.12:560][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.53.12:560][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.53.12:560][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.53.12:560][997]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.53.12:560][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.53.12:560][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.53.12:560][997]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.53.12:560][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.53.12:560][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.53.12:560][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.53.12:564][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.53.12:614][997]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-21.53.12:615][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.53.12:615][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.53.12:615][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.53.12:616][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.11-21.53.12:616][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.11-21.53.12:619][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.11-21.53.12:619][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.11-21.53.12:619][997]LogInit: FAudioDevice initialized.
[2023.04.11-21.53.12:619][997]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenu'.
[2023.04.11-21.53.12:724][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.53.12:724][997]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-21.53.12:726][997]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-14.53.12
[2023.04.11-21.53.12:726][997]LogWorld: Bringing up level for play took: 0.000591
[2023.04.11-21.53.12:731][997]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.11-21.53.12:731][997]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-21.53.12:734][997]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-21.53.12:734][997]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-21.53.12:737][997]PIE: Server logged in
[2023.04.11-21.53.12:740][997]PIE: Play in editor total start time 0.44 seconds.
[2023.04.11-21.53.12:809][997]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-21.53.21:571][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.53.21:571][342]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-21.53.21:572][342]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-21.53.21:581][342]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.53.21:581][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.53.21:586][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.53.21:598][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.53.21:670][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.11-21.53.21:674][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.11-21.53.21:684][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.04.11-21.53.21:720][343]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.11-21.53.27:535][829]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-21.53.27:535][829]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 7:53:27 AM)
[2023.04.11-21.53.27:535][829]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.11-21.53.27:537][829]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001528s)
[2023.04.11-21.53.27:537][829]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.001565s)
[2023.04.11-21.53.27:537][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.53.27:538][829]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-21.53.27:538][829]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.04.11-21.53.27:609][829]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.04.11-21.53.27:611][829]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.11-21.53.27:611][829]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.53.27:611][829]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.53.27:611][829]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.53.27:611][829]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.53.27:611][829]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.53.27:611][829]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.53.27:611][829]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.53.27:611][829]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.53.27:611][829]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.53.27:611][829]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.53.27:611][829]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.53.27:615][829]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.53.27:682][829]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-21.53.27:683][829]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.53.27:683][829]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.53.27:683][829]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.53.27:684][829]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.11-21.53.27:684][829]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.11-21.53.27:688][829]LogInit: FAudioDevice initialized.
[2023.04.11-21.53.27:688][829]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.11-21.53.27:688][829]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenu'.
[2023.04.11-21.53.27:688][829]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.11-21.53.27:785][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.53.27:785][829]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-21.53.27:785][829]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-14.53.27
[2023.04.11-21.53.27:786][829]LogWorld: Bringing up level for play took: 0.000710
[2023.04.11-21.53.27:790][829]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.11-21.53.27:790][829]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-21.53.27:795][829]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-21.53.27:795][829]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-21.53.27:798][829]PIE: Server logged in
[2023.04.11-21.53.27:801][829]PIE: Play in editor total start time 0.265 seconds.
[2023.04.11-21.53.27:843][829]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-21.53.29:657][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.53.29:657][882]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-21.53.29:657][882]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-21.53.29:672][882]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.53.29:673][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.53.29:679][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.53.29:694][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.53.29:771][882]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-21.53.29:771][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.11-21.53.29:773][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.11-21.53.29:788][882]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2023.04.11-21.53.29:820][883]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.11-21.53.31:523][ 61]LogSlate: Took 0.000977 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-21.53.31:551][ 61]LogSlate: Took 0.000289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-21.53.34:855][391]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-21.53.34:855][391]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 7:53:34 AM)
[2023.04.11-21.53.34:855][391]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.11-21.53.34:857][391]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001478s)
[2023.04.11-21.53.34:857][391]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.001521s)
[2023.04.11-21.53.34:857][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.53.34:857][391]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-21.53.34:857][391]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.04.11-21.53.34:925][391]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.04.11-21.53.34:928][391]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.11-21.53.34:928][391]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.53.34:928][391]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.53.34:928][391]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.53.34:928][391]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.53.34:928][391]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.53.34:928][391]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.53.34:928][391]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.53.34:928][391]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.53.34:928][391]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.53.34:928][391]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.53.34:928][391]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.53.34:932][391]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.53.34:979][391]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-21.53.34:980][391]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.53.34:980][391]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.53.34:980][391]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.53.34:981][391]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.11-21.53.34:981][391]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.11-21.53.34:984][391]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.11-21.53.34:984][391]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.11-21.53.34:984][391]LogInit: FAudioDevice initialized.
[2023.04.11-21.53.34:984][391]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenu'.
[2023.04.11-21.53.35:011][391]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-21.53.35:012][391]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-14.53.35
[2023.04.11-21.53.35:012][391]LogWorld: Bringing up level for play took: 0.000456
[2023.04.11-21.53.35:015][391]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.11-21.53.35:018][391]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-21.53.35:018][391]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-21.53.35:018][391]PIE: Server logged in
[2023.04.11-21.53.35:019][391]PIE: Play in editor total start time 0.164 seconds.
[2023.04.11-21.53.39:875][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.53.39:876][703]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-21.53.39:876][703]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.53.39:876][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.53.39:899][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.53.39:915][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.53.39:984][703]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-21.53.39:984][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.11-21.53.39:987][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.11-21.53.39:994][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.53.39:998][703]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.04.11-21.53.40:024][704]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.11-21.53.47:011][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.04.11-21.53.48:423][365]LogSlate: Window 'Save Content' being destroyed
[2023.04.11-21.53.48:436][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-21.53.48:545][365]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/BP_MainMenu
[2023.04.11-21.53.48:547][365]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_MainMenu82FC985F4B3B8DADE6CD2789881BB8F5.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_MainMenu.uasset'
