Log file open, 04/25/23 12:28:40
[2023.04.25-19.35.16:908][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_ORM'
[2023.04.25-19.35.16:960][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_BC': Can't find file.
[2023.04.25-19.35.16:960][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_BC'
[2023.04.25-19.35.16:960][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_N': Can't find file.
[2023.04.25-19.35.16:960][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_N'
[2023.04.25-19.35.16:961][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_ORM': Can't find file.
[2023.04.25-19.35.16:961][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_ORM'
[2023.04.25-19.35.17:082][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_BC': Can't find file.
[2023.04.25-19.35.17:083][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_BC'
[2023.04.25-19.35.17:083][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_MSK': Can't find file.
[2023.04.25-19.35.17:083][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_MSK'
[2023.04.25-19.35.17:083][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_N': Can't find file.
[2023.04.25-19.35.17:083][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_N'
[2023.04.25-19.35.17:083][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_ORM': Can't find file.
[2023.04.25-19.35.17:083][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_ORM'
[2023.04.25-19.35.17:094][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: Failed to load '/Game/Textures/T_WaterCooler_BC': Can't find file.
[2023.04.25-19.35.17:094][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_WaterCooler_BC'
[2023.04.25-19.35.17:094][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: Failed to load '/Game/Textures/T_WaterCooler_N': Can't find file.
[2023.04.25-19.35.17:094][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_WaterCooler_N'
[2023.04.25-19.35.17:094][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: Failed to load '/Game/Textures/T_WaterCooler_ORM': Can't find file.
[2023.04.25-19.35.17:094][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_WaterCooler_ORM'
[2023.04.25-19.35.17:101][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_BC': Can't find file.
[2023.04.25-19.35.17:101][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_BC'
[2023.04.25-19.35.17:101][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_N': Can't find file.
[2023.04.25-19.35.17:101][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_N'
[2023.04.25-19.35.17:101][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_ORM': Can't find file.
[2023.04.25-19.35.17:102][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_ORM'
[2023.04.25-19.35.17:103][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_FoodAssets01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_E': Can't find file.
[2023.04.25-19.35.17:103][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_FoodAssets01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_E'
[2023.04.25-19.35.17:104][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_FoodAssets01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_ID1_RGBAMask': Can't find file.
[2023.04.25-19.35.17:104][618]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_FoodAssets01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_ID1_RGBAMask'
[2023.04.25-19.35.17:589][618]LogMaterial: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureObject) Texture Object> Requires valid texture

[2023.04.25-19.35.18:059][618]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Steven_Map2.Steven_Map2
[2023.04.25-19.35.18:060][618]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.25-19.35.18:060][618]LightingResults: New page: Lighting Build
[2023.04.25-19.35.18:060][618]LoadErrors: New page: Loading map: Steven_Map2.umap
[2023.04.25-19.35.18:141][618]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.35.18:143][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.35.18:144][618]MapCheck: New page: Map Check
[2023.04.25-19.35.18:144][618]LightingResults: New page: Lighting Build
[2023.04.25-19.35.18:166][618]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-19.35.18:193][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.25-19.35.18:551][618]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.35.18:560][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.35.18:611][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.25-19.35.18:631][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.25-19.35.18:919][618]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map2'.
[2023.04.25-19.35.18:920][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.35.18:920][618]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-19.35.19:489][618]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.25-19.35.19:604][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.25-19.35.19:622][618]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.25-19.35.19:623][618]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.584ms to complete.
[2023.04.25-19.35.19:623][618]LogFileHelpers: Loading map 'Steven_Map2' took 1.563
[2023.04.25-19.35.21:352][627]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-19.35.21:373][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.35.21:374][627]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 5:35:21 AM)
[2023.04.25-19.35.21:385][627]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.25-19.35.21:386][627]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.25-19.35.21:388][627]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.35.21:787][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.399313s)
[2023.04.25-19.35.21:788][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.399380s)
[2023.04.25-19.35.21:788][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.35.21:789][627]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-19.35.21:790][627]LogPlayLevel: PIE: World Init took: (0.003139s)
[2023.04.25-19.35.21:815][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.25-19.35.21:820][627]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.25-19.35.21:820][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.35.21:820][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.35.21:820][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.35.21:820][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.35.21:820][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.35.21:820][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.35.21:820][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.35.21:820][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.35.21:821][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-19.35.21:821][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-19.35.21:821][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.35.21:827][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.35.21:880][627]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-19.35.21:881][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.35.21:881][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.35.21:881][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.35.21:881][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.25-19.35.21:881][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.25-19.35.21:885][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.25-19.35.21:885][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.25-19.35.21:885][627]LogInit: FAudioDevice initialized.
[2023.04.25-19.35.21:885][627]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map2'.
[2023.04.25-19.35.22:046][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.35.22:048][627]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-19.35.22:332][627]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 60) at 2023.04.25-12.35.22
[2023.04.25-19.35.22:344][627]LogWorld: Bringing up level for play took: 0.295311
[2023.04.25-19.35.22:349][627]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.25-19.35.22:411][627]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-19.35.22:411][627]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-19.35.22:432][627]PIE: Server logged in
[2023.04.25-19.35.22:434][627]PIE: Play in editor total start time 1.066 seconds.
[2023.04.25-19.35.23:358][627]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.25-19.35.31:200][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.35.31:200][852]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.35.31:205][852]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-19.35.31:222][852]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.35.31:252][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.35.31:258][852]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.35.31:275][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.35.31:297][852]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-19.35.31:324][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.25-19.35.31:328][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.25-19.35.31:384][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.25-19.35.31:423][853]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.25-19.37.14:323][ 32]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.25-19.37.14:326][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.37.16:348][ 32]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.25-19.37.19:117][ 32]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.035119s
[2023.04.25-19.37.19:367][ 32]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004739s (0.305892s overbudget)
[2023.04.25-19.37.19:394][ 32]LogSlate: Took 0.000953 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.25-19.37.45:984][533]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-19.37.45:997][533]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.25-19.37.46:036][533]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonCharacter before play...
[2023.04.25-19.37.46:198][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.25-19.37.46:199][533]LogPlayLevel: PlayLevel: Blueprint regeneration took 202 ms (1 blueprints)
[2023.04.25-19.37.46:199][533]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 5:37:46 AM)
[2023.04.25-19.37.46:200][533]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.37.46:603][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.402521s)
[2023.04.25-19.37.46:604][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.402570s)
[2023.04.25-19.37.46:604][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.37.46:604][533]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-19.37.46:606][533]LogPlayLevel: PIE: World Init took: (0.002520s)
[2023.04.25-19.37.46:679][533]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.04.25-19.37.46:680][533]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.25-19.37.46:680][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.37.46:680][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.37.46:680][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.37.46:680][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.37.46:680][533]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.37.46:680][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.37.46:680][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.37.46:680][533]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.37.46:681][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-19.37.46:681][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-19.37.46:681][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.37.46:685][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.37.46:763][533]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-19.37.46:764][533]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.37.46:764][533]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.37.46:764][533]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.37.46:765][533]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.25-19.37.46:765][533]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.25-19.37.46:770][533]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.25-19.37.46:770][533]LogInit: FAudioDevice initialized.
[2023.04.25-19.37.46:770][533]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.25-19.37.46:770][533]LogAudio: Display: Audio Device (ID: 3) registered with world 'Steven_Map2'.
[2023.04.25-19.37.46:930][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.37.46:930][533]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-19.37.47:280][533]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 60) at 2023.04.25-12.37.47
[2023.04.25-19.37.47:295][533]LogWorld: Bringing up level for play took: 0.364598
[2023.04.25-19.37.47:299][533]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.25-19.37.47:305][533]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-19.37.47:305][533]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-19.37.47:312][533]PIE: Server logged in
[2023.04.25-19.37.47:312][533]PIE: Play in editor total start time 1.317 seconds.
[2023.04.25-19.37.47:648][533]LogViewport: Scene viewport resized to 1597x830, mode Windowed.
[2023.04.25-19.38.30:209][961]LogShaderCompilers: Display: ================================================
[2023.04.25-19.38.30:211][961]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-19.38.30:211][961]LogShaderCompilers: Display: Total job queries 411, among them cache hits 129 (31.39%)
[2023.04.25-19.38.30:211][961]LogShaderCompilers: Display: Tracking 282 distinct input hashes that result in 201 distinct outputs (71.28%)
[2023.04.25-19.38.30:211][961]LogShaderCompilers: Display: RAM used: 2.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.04.25-19.38.30:211][961]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-19.38.30:211][961]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.25-19.38.30:211][961]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-19.38.30:211][961]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-19.38.30:211][961]LogShaderCompilers: Display: ================================================
[2023.04.25-19.38.39:930][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.38.39:930][280]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.38.39:931][280]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-19.38.39:942][280]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.38.39:965][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.38.39:971][280]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.38.39:983][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.38.40:029][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.25-19.38.40:032][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.25-19.38.40:100][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.04.25-19.38.40:141][281]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.25-19.38.45:487][491]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.04.25-19.38.50:096][733]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-19.38.50:108][733]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.25-19.38.50:126][733]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonCharacter before play...
[2023.04.25-19.38.50:284][733]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.04.25-19.38.50:286][733]LogPlayLevel: PlayLevel: Blueprint regeneration took 177 ms (1 blueprints)
[2023.04.25-19.38.50:286][733]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 5:38:50 AM)
[2023.04.25-19.38.50:286][733]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.38.50:660][733]LogPlayLevel: PIE: StaticDuplicateObject took: (0.373693s)
[2023.04.25-19.38.50:660][733]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.373759s)
[2023.04.25-19.38.50:661][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.38.50:661][733]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-19.38.50:663][733]LogPlayLevel: PIE: World Init took: (0.002682s)
[2023.04.25-19.38.50:710][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.25-19.38.50:711][733]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.25-19.38.50:711][733]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.38.50:711][733]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.38.50:711][733]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.38.50:711][733]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.38.50:711][733]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.38.50:711][733]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.38.50:711][733]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.38.50:711][733]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.38.50:711][733]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-19.38.50:712][733]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-19.38.50:712][733]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.38.50:714][733]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.38.50:772][733]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
