Log file open, 03/21/23 14:17:45
[2023.03.21-21.18.25:713][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.21-21.18.28:101][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.21-21.18.28:101][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.21-21.18.28:101][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.21-21.18.28:101][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.21-21.18.28:101][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.21-21.18.28:874][  0]LogNetVersion: Omniverse 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 177482088)
[2023.03.21-21.18.29:486][  0]LogUObjectArray: 22041 objects as part of root set at end of initial load.
[2023.03.21-21.18.29:486][  0]LogUObjectAllocator: 6207600 out of 0 bytes used by permanent object pool.
[2023.03.21-21.18.29:486][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.21-21.18.31:110][  0]LogSlate: Border
[2023.03.21-21.18.31:110][  0]LogSlate: BreadcrumbButton
[2023.03.21-21.18.31:110][  0]LogSlate: Brushes.Title
[2023.03.21-21.18.31:110][  0]LogSlate: Default
[2023.03.21-21.18.31:110][  0]LogSlate: Icons.Save
[2023.03.21-21.18.31:110][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.21-21.18.31:110][  0]LogSlate: ListView
[2023.03.21-21.18.31:110][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.21-21.18.31:110][  0]LogSlate: SoftwareCursor_Grab
[2023.03.21-21.18.31:110][  0]LogSlate: TableView.DarkRow
[2023.03.21-21.18.31:110][  0]LogSlate: TableView.Row
[2023.03.21-21.18.31:110][  0]LogSlate: TreeView
[2023.03.21-21.18.38:058][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-6MQHEK3S: (Name=LAPTOP-6MQHEK3S, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.21-21.18.45:764][  0]LogPython: Using Python 3.9.7
[2023.03.21-21.18.55:710][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.21-21.18.55:737][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.21-21.18.58:263][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 25CF1F5942AB3DF24E456886A1B059D3 | Instance: E584136647A1764440D3CAA57BB2C912 (LAPTOP-6MQHEK3S-3052).
[2023.03.21-21.19.01:696][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.21-21.19.02:016][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.21-21.19.02:020][  0]LogUdpMessaging: Display: Added local interface '10.157.165.202' to multicast group '230.0.0.1:6666'
[2023.03.21-21.19.21:252][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.21-21.19.36:543][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.21-21.19.37:979][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.21-21.19.37:979][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.21-21.19.43:676][  0]SourceControl: Source control is disabled
[2023.03.21-21.19.44:272][  0]SourceControl: Source control is disabled
[2023.03.21-21.19.44:560][  0]SourceControl: Source control is disabled
[2023.03.21-21.19.45:179][  0]LogUProjectInfo: Found projects:
[2023.03.21-21.19.52:956][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ndr/resources/plugInfo.json'
[2023.03.21-21.19.52:957][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.03.21-21.19.52:957][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.03.21-21.19.52:961][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdAbc/resources/plugInfo.json'
[2023.03.21-21.19.52:961][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ar/resources/plugInfo.json'
[2023.03.21-21.19.52:965][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdGeom/resources/plugInfo.json'
[2023.03.21-21.19.52:965][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdLux/resources/plugInfo.json'
[2023.03.21-21.19.52:965][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdSkel/resources/plugInfo.json'
[2023.03.21-21.19.52:969][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMtlx/resources/plugInfo.json'
[2023.03.21-21.19.52:969][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.03.21-21.19.52:969][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.03.21-21.19.52:973][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.03.21-21.19.52:973][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.03.21-21.19.52:978][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdPhysics/resources/plugInfo.json'
[2023.03.21-21.19.52:980][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/plugInfo.json'
[2023.03.21-21.19.52:980][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/sdf/resources/plugInfo.json'
[2023.03.21-21.19.52:982][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMedia/resources/plugInfo.json'
[2023.03.21-21.19.52:984][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdShade/resources/plugInfo.json'
[2023.03.21-21.19.52:985][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.03.21-21.20.07:228][  0]LogCollectionManager: Loaded 0 collections in 0.003335 seconds
[2023.03.21-21.20.07:246][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Collections/' took 0.00s
[2023.03.21-21.20.07:247][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Developers/harla/Collections/' took 0.00s
[2023.03.21-21.20.07:251][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Collections/' took 0.00s
[2023.03.21-21.20.08:012][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugGenerateAllFunctions' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.03.21-21.20.08:012][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.03.21-21.20.08:012][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugTextureSample' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.03.21-21.20.08:012][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugEmitInvalidDerivTokens' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.03.21-21.20.08:012][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.LWCEnabled' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.03.21-21.20.16:292][  0]LogOmniverse: Connecting server omniverse://http...
[2023.03.21-21.20.16:292][  0]LogOmniverse: Connect to server omniverse://http failed...
[2023.03.21-21.20.16:292][  0]LogOmniverse: Connecting server omniverse://http...
[2023.03.21-21.20.21:211][  0]LogEngine: Initializing Engine...
[2023.03.21-21.20.21:235][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.21-21.20.21:242][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.21-21.20.21:243][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948A117F5AE477A9D6D7430FDF607ABAA421BA6F), compiling. Is special engine material.
[2023.03.21-21.20.21:252][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CC59297FB7095AC133494774E0A1483A985C64D), compiling. Is special engine material.
[2023.03.21-21.20.21:260][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C2560D3D764B6C98B261C67349478A1DE707AD6), compiling. Is special engine material.
[2023.03.21-21.20.21:268][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: C6AAF2FCB3E2DED27882F9DAF214F95E33384F55), compiling. Is special engine material.
[2023.03.21-21.20.21:274][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C4C55DA0111DF342CFA509B8DBCBD59492E724A), compiling. Is special engine material.
[2023.03.21-21.20.21:280][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4B46EBA8E0138284DB5FDD6A6060543B242C8890), compiling. Is special engine material.
[2023.03.21-21.20.21:448][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.21-21.20.21:793][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.20.22:144][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.21-21.20.22:148][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.21-21.20.22:148][  0]LogInit: Texture streaming: Enabled
[2023.03.21-21.20.23:077][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.21-21.20.23:378][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.21-21.20.23:975][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.21-21.20.23:979][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.21-21.20.23:983][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.21-21.20.23:988][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.21-21.20.23:988][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.21-21.20.23:988][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.21-21.20.23:988][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.21-21.20.23:988][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.21-21.20.23:988][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.21-21.20.23:988][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-21.20.23:988][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-21.20.23:988][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-21.20.23:988][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-21.20.23:988][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-21.20.23:988][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-21.20.23:988][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-21.20.23:988][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-21.20.23:988][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-21.20.23:988][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-21.20.23:988][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-21.20.24:064][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-21.20.24:398][  0]LogOmniverse: Connect to server omniverse://http failed...
[2023.03.21-21.20.24:687][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.21-21.20.24:688][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-21.20.24:694][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-21.20.24:694][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-21.20.24:697][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.21-21.20.24:697][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.21-21.20.24:702][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.21-21.20.24:702][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.21-21.20.24:702][  0]LogInit: FAudioDevice initialized.
[2023.03.21-21.20.24:703][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.21-21.20.25:121][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.21-21.20.25:471][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.21-21.20.25:471][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.21-21.20.25:475][  0]LogLiveCoding: Display: First instance in process group "UE_Omniverse_0xe747252e", spawning console
[2023.03.21-21.20.26:622][  0]LogLiveCoding: Display: Waiting for server
[2023.03.21-21.20.27:281][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.21-21.20.27:363][  0]LogInit: Transaction tracking system initialized
[2023.03.21-21.20.28:843][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.21-21.20.28:843][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.21-21.20.28:854][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011534 seconds (Found 118 uncontrolled assets)
[2023.03.21-21.20.29:532][  0]BlueprintLog: New page: Editor Load
[2023.03.21-21.20.33:793][  0]LocalizationService: Localization service is disabled
[2023.03.21-21.20.34:415][  0]TimingProfiler: Initialize
[2023.03.21-21.20.34:415][  0]TimingProfiler: OnSessionChanged
[2023.03.21-21.20.34:415][  0]LoadingProfiler: Initialize
[2023.03.21-21.20.34:415][  0]LoadingProfiler: OnSessionChanged
[2023.03.21-21.20.34:415][  0]NetworkingProfiler: Initialize
[2023.03.21-21.20.34:415][  0]NetworkingProfiler: OnSessionChanged
[2023.03.21-21.20.34:415][  0]MemoryProfiler: Initialize
[2023.03.21-21.20.34:415][  0]MemoryProfiler: OnSessionChanged
[2023.03.21-21.20.38:986][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/' took 0.04s
[2023.03.21-21.20.40:300][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.21-21.20.44:079][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.21-21.20.47:687][  0]LogMDLOutput: Display: [MDL] Loaded "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\libmdl_sdk.dll"
[2023.03.21-21.20.47:687][  0]LogMDLOutput: Display: [MDL] MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.03.21-21.20.47:703][  0]LogMDLOutput: Display: [MDL] Loaded library "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\nv_freeimage.dll".
[2023.03.21-21.20.47:711][  0]LogMDLOutput: Display: [MDL] Loaded library "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll".
[2023.03.21-21.20.47:761][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_bmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_cut" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_dds" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_exr" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_faxg3" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_gif" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_hdr" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ico" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_iff" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_j2k" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jng" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jp2" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jpg" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jxr" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_koala" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_lbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pcd" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pfm" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pict" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_png" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_psd" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ras" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_sgi" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_targa" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_tiff" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_wbmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_webp" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:768][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_xpm" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:974][  0]LogMDLOutput: Display: [MDL] Encoded names are enabled.
[2023.03.21-21.20.47:976][  0]LogMDLOutput: Display: [MDL] Plugin "mdl_distiller" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.21-21.20.47:976][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "_dbg_simple"
[2023.03.21-21.20.47:976][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse"
[2023.03.21-21.20.47:976][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse_glossy"
[2023.03.21-21.20.47:976][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "specular_glossy"
[2023.03.21-21.20.47:976][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "ue4"
[2023.03.21-21.20.47:976][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "transmissive_pbr"
[2023.03.21-21.20.47:993][  0]LogMDLOutput: Neuray Library Version: MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.03.21-21.20.49:070][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.03.21-21.20.49:071][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.03.21-21.20.49:077][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.03.21-21.20.49:077][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.03.21-21.20.49:079][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.03.21-21.20.49:079][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.03.21-21.20.49:082][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.03.21-21.20.49:082][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
