Log file open, 03/06/23 10:02:51
[2023.03.06-19.41.06:143][988]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.06-19.41.06:143][988]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.06-19.41.06:143][988]LogInit: FAudioDevice initialized.
[2023.03.06-19.41.06:143][988]LogAudio: Display: Audio Device (ID: 24) registered with world 'Harlan_Map'.
[2023.03.06-19.41.06:147][988]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-19.41.06:168][988]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-12.41.06
[2023.03.06-19.41.06:168][988]LogWorld: Bringing up level for play took: 0.021031
[2023.03.06-19.41.06:172][988]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.03.06-19.41.06:174][988]PIE: Server logged in
[2023.03.06-19.41.06:175][988]PIE: Play in editor total start time 0.154 seconds.
[2023.03.06-19.41.06:482][989]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.089344 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-19.41.10:696][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.41.10:696][239]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.41.10:697][239]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-19.41.10:697][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.41.10:705][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-19.41.10:714][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.41.10:750][239]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-19.41.10:750][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.06-19.41.10:753][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.06-19.41.10:759][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.41.10:762][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.06-19.41.10:805][240]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.03.06-19.41.42:314][410]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.06-19.41.42:390][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.06-19.41.43:584][485]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-19.41.43:592][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-19.41.43:592][485]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 5:41:43 AM)
[2023.03.06-19.41.43:593][485]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.41.43:597][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005047s)
[2023.03.06-19.41.43:597][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005082s)
[2023.03.06-19.41.43:597][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-19.41.43:598][485]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-19.41.43:598][485]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.03.06-19.41.43:636][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.06-19.41.43:640][485]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.06-19.41.43:640][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-19.41.43:640][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-19.41.43:640][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-19.41.43:640][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-19.41.43:640][485]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-19.41.43:640][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-19.41.43:640][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-19.41.43:640][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-19.41.43:641][485]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-19.41.43:641][485]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-19.41.43:641][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-19.41.43:643][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-19.41.43:699][485]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-19.41.43:699][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-19.41.43:699][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-19.41.43:699][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-19.41.43:706][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.06-19.41.43:706][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.03.06-19.41.43:709][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.06-19.41.43:709][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.06-19.41.43:709][485]LogInit: FAudioDevice initialized.
[2023.03.06-19.41.43:709][485]LogAudio: Display: Audio Device (ID: 25) registered with world 'Harlan_Map'.
[2023.03.06-19.41.43:790][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.41.43:793][485]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-19.41.43:806][485]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-12.41.43
[2023.03.06-19.41.43:807][485]LogWorld: Bringing up level for play took: 0.014264
[2023.03.06-19.41.43:810][485]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.03.06-19.41.43:824][485]PIE: Server logged in
[2023.03.06-19.41.43:826][485]PIE: Play in editor total start time 0.235 seconds.
[2023.03.06-19.41.43:867][485]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.06-19.41.44:180][486]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.080938 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-19.41.47:721][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.41.47:721][583]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.41.47:725][583]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-19.41.47:739][583]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-19.41.47:739][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.41.47:749][583]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-19.41.47:756][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.41.47:796][583]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-19.41.47:797][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.06-19.41.47:799][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.06-19.41.47:809][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.06-19.41.47:850][584]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.03.06-19.42.18:127][990]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-19.42.18:136][990]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.06-19.42.18:139][990]LogPlayLevel: [PlayLevel] Compiling BP_TestBottles before play...
[2023.03.06-19.42.18:254][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.06-19.42.18:260][990]LogPlayLevel: PlayLevel: Blueprint regeneration took 124 ms (1 blueprints)
[2023.03.06-19.42.18:260][990]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 5:42:18 AM)
[2023.03.06-19.42.18:261][990]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.42.18:265][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004511s)
[2023.03.06-19.42.18:265][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004545s)
[2023.03.06-19.42.18:265][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-19.42.18:266][990]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-19.42.18:266][990]LogPlayLevel: PIE: World Init took: (0.000681s)
[2023.03.06-19.42.18:301][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.06-19.42.18:303][990]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.06-19.42.18:303][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-19.42.18:303][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-19.42.18:303][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-19.42.18:303][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-19.42.18:303][990]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-19.42.18:303][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-19.42.18:303][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-19.42.18:303][990]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-19.42.18:304][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-19.42.18:304][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-19.42.18:304][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-19.42.18:307][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-19.42.18:344][990]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-19.42.18:345][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-19.42.18:345][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-19.42.18:345][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-19.42.18:346][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.06-19.42.18:347][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.06-19.42.18:349][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.06-19.42.18:349][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.06-19.42.18:349][990]LogInit: FAudioDevice initialized.
[2023.03.06-19.42.18:349][990]LogAudio: Display: Audio Device (ID: 26) registered with world 'Harlan_Map'.
[2023.03.06-19.42.18:433][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.42.18:433][990]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-19.42.18:445][990]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-12.42.18
[2023.03.06-19.42.18:445][990]LogWorld: Bringing up level for play took: 0.011391
[2023.03.06-19.42.18:449][990]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.03.06-19.42.18:452][990]PIE: Server logged in
[2023.03.06-19.42.18:453][990]PIE: Play in editor total start time 0.318 seconds.
[2023.03.06-19.42.18:605][990]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.06-19.42.19:038][991]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.081380 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-19.42.23:221][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.42.23:221][107]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.42.23:223][107]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-19.42.23:255][107]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-19.42.23:257][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.42.23:270][107]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-19.42.23:279][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.42.23:319][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.06-19.42.23:321][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.06-19.42.23:330][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.06-19.42.23:380][108]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.03.06-19.43.03:479][344]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.06-19.43.03:549][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.06-19.43.04:561][410]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-19.43.04:568][410]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-19.43.04:568][410]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 5:43:04 AM)
[2023.03.06-19.43.04:568][410]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.43.04:573][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004371s)
[2023.03.06-19.43.04:573][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004406s)
[2023.03.06-19.43.04:573][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-19.43.04:573][410]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-19.43.04:573][410]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.03.06-19.43.04:610][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.06-19.43.04:614][410]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.06-19.43.04:614][410]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-19.43.04:614][410]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-19.43.04:614][410]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-19.43.04:614][410]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-19.43.04:614][410]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-19.43.04:614][410]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-19.43.04:614][410]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-19.43.04:614][410]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-19.43.04:615][410]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-19.43.04:615][410]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-19.43.04:615][410]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-19.43.04:617][410]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-19.43.04:669][410]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-19.43.04:669][410]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-19.43.04:669][410]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-19.43.04:669][410]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-19.43.04:675][410]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.06-19.43.04:675][410]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.06-19.43.04:678][410]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.06-19.43.04:678][410]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.06-19.43.04:678][410]LogInit: FAudioDevice initialized.
[2023.03.06-19.43.04:678][410]LogAudio: Display: Audio Device (ID: 27) registered with world 'Harlan_Map'.
[2023.03.06-19.43.04:760][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.43.04:760][410]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-19.43.04:780][410]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-12.43.04
[2023.03.06-19.43.04:780][410]LogWorld: Bringing up level for play took: 0.018167
[2023.03.06-19.43.04:783][410]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.03.06-19.43.04:789][410]PIE: Server logged in
[2023.03.06-19.43.04:791][410]PIE: Play in editor total start time 0.223 seconds.
[2023.03.06-19.43.04:823][410]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.06-19.43.05:179][411]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.079000 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-19.43.14:239][686]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-19.43.17:247][786]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-19.43.20:294][886]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-19.43.23:346][982]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-19.43.26:336][ 81]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-19.43.29:046][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.43.29:046][167]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.43.29:048][167]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-19.43.29:065][167]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-19.43.29:066][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.43.29:077][167]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-19.43.29:087][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.43.29:139][167]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-19.43.29:140][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.06-19.43.29:142][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.06-19.43.29:151][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.06-19.43.29:203][168]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.03.06-19.43.49:697][736]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ConveyorBelt.BP_ConveyorBelt
[2023.03.06-19.43.49:702][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-19.44.05:910][394]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-19.44.05:917][394]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.06-19.44.05:918][394]LogPlayLevel: [PlayLevel] Compiling BP_ConveyorBelt before play...
[2023.03.06-19.44.06:043][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.06-19.44.06:046][394]LogPlayLevel: PlayLevel: Blueprint regeneration took 129 ms (1 blueprints)
[2023.03.06-19.44.06:046][394]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 5:44:06 AM)
[2023.03.06-19.44.06:047][394]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.44.06:051][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004445s)
[2023.03.06-19.44.06:051][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004479s)
[2023.03.06-19.44.06:051][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-19.44.06:051][394]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-19.44.06:051][394]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.03.06-19.44.06:102][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.06-19.44.06:104][394]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.06-19.44.06:104][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-19.44.06:104][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-19.44.06:104][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-19.44.06:104][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-19.44.06:104][394]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-19.44.06:104][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-19.44.06:104][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-19.44.06:104][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-19.44.06:104][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-19.44.06:104][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-19.44.06:105][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-19.44.06:108][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-19.44.06:173][394]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-19.44.06:173][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-19.44.06:173][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-19.44.06:173][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-19.44.06:175][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.06-19.44.06:175][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.06-19.44.06:178][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.06-19.44.06:178][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.06-19.44.06:178][394]LogInit: FAudioDevice initialized.
[2023.03.06-19.44.06:178][394]LogAudio: Display: Audio Device (ID: 28) registered with world 'Harlan_Map'.
[2023.03.06-19.44.06:263][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.44.06:265][394]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-19.44.06:276][394]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-12.44.06
[2023.03.06-19.44.06:276][394]LogWorld: Bringing up level for play took: 0.011755
[2023.03.06-19.44.06:280][394]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.03.06-19.44.06:283][394]PIE: Server logged in
[2023.03.06-19.44.06:284][394]PIE: Play in editor total start time 0.368 seconds.
[2023.03.06-19.44.06:335][394]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.06-19.44.22:128][880]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-19.44.22:915][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.44.22:915][904]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.44.22:917][904]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-19.44.22:936][904]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-19.44.22:937][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.44.22:948][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-19.44.22:966][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.44.23:021][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.06-19.44.23:023][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.06-19.44.23:030][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.06-19.44.23:063][905]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.03.06-19.44.42:421][669]LogEditorTransaction: Undo Paste clipboard contents
[2023.03.06-19.44.58:295][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-19.44.58:403][ 52]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.06-19.44.58:404][ 52]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottlesA001AA304A77EBB6FA61DF998D61355C.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.06-19.44.58:412][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 46.5 sec)
[2023.03.06-19.44.58:421][ 52]AssetCheck: New page: Asset Save: BP_TestBottles
