Log file open, 02/06/23 17:07:35
[2023.02.07-00.07.54:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.07-00.07.54:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.07-00.07.54:562][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-00.07.54:968][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.398351 seconds
[2023.02.07-00.07.54:970][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-00.07.54:976][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.02.07-00.07.54:977][  0]LogSavePackage: Moving '../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/P_Ambient_Dust6C0E76F8417F3E09331395BADE25BF25.tmp' to '../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.02.07-00.07.54:978][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 415 ms
[2023.02.07-00.07.54:978][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.07-00.07.54:978][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-00.07.54:978][  0]LightingResults: New page: Lighting Build
[2023.02.07-00.07.54:985][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.07.54:985][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.07.54:985][  0]MapCheck: New page: Map Check
[2023.02.07-00.07.54:985][  0]LightingResults: New page: Lighting Build
[2023.02.07-00.07.54:992][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-00.07.54:997][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.07-00.07.55:003][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.07-00.07.55:003][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.07.55:004][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.07-00.07.55:004][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-00.07.55:004][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-00.07.55:004][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-00.07.55:299][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.07-00.07.55:299][  0]LogWorldPartition: Display: WorldPartition initialize took 295 ms
[2023.02.07-00.07.56:001][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-00.07.56:144][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.07-00.07.56:145][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-00.07.56:161][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 16.151ms to complete.
[2023.02.07-00.07.56:162][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.184
[2023.02.07-00.07.56:174][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.994
[2023.02.07-00.07.56:174][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-00.07.56:174][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-00.07.56:174][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.07-00.07.56:174][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.07-00.07.56:174][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 2048.00 MB (2.00 GB) budget. Usage: 0.00%
[2023.02.07-00.07.56:174][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-00.07.56:174][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-00.07.56:174][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-00.07.56:174][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-00.07.56:174][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-00.07.56:283][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.07.56:288][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.07.56:295][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.07.56:302][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.07.56:351][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-00.07.56:352][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-00.07.56:352][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-00.07.56:352][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-00.07.56:354][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-00.07.56:354][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-00.07.56:355][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-00.07.56:355][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-00.07.56:356][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-00.07.56:356][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-00.07.56:508][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-00.07.56:509][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-00.07.56:547][  0]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.02.07-00.07.57:173][  0]LogStall: Startup...
[2023.02.07-00.07.57:176][  0]LogStall: Startup complete.
[2023.02.07-00.07.57:189][  0]LogLoad: (Engine Initialization) Total time: 22.01 seconds
[2023.02.07-00.07.57:190][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-00.07.57:277][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.07-00.07.57:277][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.07-00.07.57:305][  0]LogAssetRegistry: Asset discovery search completed in 18.0217 seconds
[2023.02.07-00.07.57:310][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.07-00.07.57:488][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-00.07.58:376][ 18]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-00.08.01:329][157]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/AI/NPC/NPC.NPC) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.07-00.08.02:248][157]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/NPC/NPC.NPC
[2023.02.07-00.08.02:250][157]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.08.06:729][239]LogSlate: Window 'NPC' being destroyed
[2023.02.07-00.08.06:744][239]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.08.06:744][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.08.06:791][239]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/NPC/NPC.NPC
[2023.02.07-00.08.06:791][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.08.07:608][239]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-00.08.09:991][304]LogViewport: Scene viewport resized to 955x617, mode Windowed.
[2023.02.07-00.08.20:897][765]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-00.08.25:458][977]LogSlate: Window 'NPC' being destroyed
[2023.02.07-00.08.25:464][977]LogSlate: Window 'NPC' being destroyed
[2023.02.07-00.08.25:468][977]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.08.25:468][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.08.29:614][263]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/AI/NPC/NPC_BT.NPC_BT
[2023.02.07-00.08.56:985][978]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/NPC/Find_New_Location.Find_New_Location
[2023.02.07-00.08.56:985][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.09.18:080][521]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/NPC/Chase_Player.Chase_Player
[2023.02.07-00.09.18:081][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.09.23:399][952]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-00.09.23:400][952]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-00.09.23:400][952]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-00.09.23:400][952]LogEditorClassViewer: Warning: Class /Game/AI/NPC/NPC_AI.PLACEHOLDER-CLASS__BP_ThirdPersonCharacter_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-00.09.40:412][626]LogDerivedDataCache: C:/Users/deejo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.146 and deleted 0 files with total size 0 MiB. Scanned 2496 files in 2477 folders with total size 76 MiB.
[2023.02.07-00.09.58:970][622]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.07-00.09.59:104][622]LogBlueprint: Warning: [AssetLog] C:\Users\deejo\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Josh_Map.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.07-00.09.59:105][622]LogBlueprint: Warning: [AssetLog] C:\Users\deejo\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Josh_Map.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.07-00.09.59:138][622]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Josh_Map.Josh_Map
[2023.02.07-00.09.59:138][622]Cmd: MAP LOAD FILE="../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Josh_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-00.09.59:138][622]LightingResults: New page: Lighting Build
[2023.02.07-00.09.59:138][622]LoadErrors: New page: Loading map: Josh_Map.umap
[2023.02.07-00.09.59:197][622]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.09.59:197][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.09.59:199][622]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.07-00.09.59:199][622]MapCheck: New page: Map Check
[2023.02.07-00.09.59:199][622]LightingResults: New page: Lighting Build
[2023.02.07-00.09.59:253][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-00.09.59:272][622]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.07-00.09.59:282][622]LogWorld: UWorld::CleanupWorld for Josh_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.09.59:282][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.09.59:331][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.07-00.09.59:381][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.07-00.09.59:386][622]LogBlueprint: Warning: [AssetLog] C:\Users\deejo\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Josh_Map.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.07-00.09.59:386][622]LogBlueprint: Warning: [AssetLog] C:\Users\deejo\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Josh_Map.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.07-00.09.59:394][622]LogAudio: Display: Audio Device (ID: 1) registered with world 'Josh_Map'.
[2023.02.07-00.09.59:394][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.09.59:395][622]LogAIModule: Creating AISystem for world Josh_Map
[2023.02.07-00.09.59:412][622]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-00.09.59:465][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.07-00.09.59:472][622]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-00.09.59:472][622]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.146ms to complete.
[2023.02.07-00.09.59:472][622]LogFileHelpers: Loading map 'Josh_Map' took 0.335
[2023.02.07-00.10.58:032][  6]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-00.10.58:044][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-00.10.58:044][  6]PIE: New page: PIE session: Josh_Map (Feb 6, 2023, 10:10:58 AM)
[2023.02.07-00.10.58:048][  6]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-00.10.58:048][  6]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-00.10.58:048][  6]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Josh_Map
[2023.02.07-00.10.58:057][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007928s)
[2023.02.07-00.10.58:057][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Josh_Map.Josh_Map to /Game/UEDPIE_0_Josh_Map.Josh_Map (0.007981s)
[2023.02.07-00.10.58:057][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.10.58:058][  6]LogAIModule: Creating AISystem for world Josh_Map
[2023.02.07-00.10.58:058][  6]LogPlayLevel: PIE: World Init took: (0.001032s)
[2023.02.07-00.10.58:111][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.07-00.10.58:112][  6]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-00.10.58:112][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-00.10.58:112][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-00.10.58:112][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-00.10.58:112][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-00.10.58:112][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-00.10.58:112][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-00.10.58:112][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-00.10.58:112][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-00.10.58:113][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-00.10.58:113][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-00.10.58:113][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-00.10.58:116][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-00.10.58:145][  6]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Kraken Ultimate)
[2023.02.07-00.10.58:147][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-00.10.58:147][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-00.10.58:147][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-00.10.58:148][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-00.10.58:148][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.07-00.10.58:150][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-00.10.58:150][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-00.10.58:150][  6]LogInit: FAudioDevice initialized.
[2023.02.07-00.10.58:150][  6]LogAudio: Display: Audio Device (ID: 2) registered with world 'Josh_Map'.
[2023.02.07-00.10.58:154][  6]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-00.10.58:161][  6]LogWorld: Bringing World /Game/UEDPIE_0_Josh_Map.Josh_Map up for play (max tick rate 0) at 2023.02.06-17.10.58
[2023.02.07-00.10.58:162][  6]LogWorld: Bringing up level for play took: 0.008098
[2023.02.07-00.10.58:164][  6]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.07-00.10.58:182][  6]LogScript: Warning: Accessed None trying to read property None_ExecuteUbergraph_Josh_Map_RefProperty
	Josh_Map_C /Game/UEDPIE_0_Josh_Map.Josh_Map:PersistentLevel.Josh_Map_C_1
	Function /Game/Josh_Map.Josh_Map_C:ExecuteUbergraph_Josh_Map:009A
[2023.02.07-00.10.58:182][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Josh_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Josh Map Blueprint:  Josh_Map
[2023.02.07-00.10.58:182][  6]LogScript: Warning: Accessed None
	Josh_Map_C /Game/UEDPIE_0_Josh_Map.Josh_Map:PersistentLevel.Josh_Map_C_1
	Function /Game/Josh_Map.Josh_Map_C:ExecuteUbergraph_Josh_Map:00AF
[2023.02.07-00.10.58:182][  6]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Josh Map Blueprint:  Josh_Map
[2023.02.07-00.10.58:182][  6]PIE: Server logged in
[2023.02.07-00.10.58:183][  6]PIE: Play in editor total start time 0.143 seconds.
[2023.02.07-00.10.58:894][  8]LogScript: Warning: Accessed None trying to read property None_ExecuteUbergraph_Josh_Map_RefProperty
	Josh_Map_C /Game/UEDPIE_0_Josh_Map.Josh_Map:PersistentLevel.Josh_Map_C_1
	Function /Game/Josh_Map.Josh_Map_C:ExecuteUbergraph_Josh_Map:0056
[2023.02.07-00.10.58:894][  8]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Josh_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Josh Map Blueprint:  Josh_Map
[2023.02.07-00.10.58:894][  8]LogScript: Warning: Accessed None
	Josh_Map_C /Game/UEDPIE_0_Josh_Map.Josh_Map:PersistentLevel.Josh_Map_C_1
	Function /Game/Josh_Map.Josh_Map_C:ExecuteUbergraph_Josh_Map:006B
[2023.02.07-00.10.58:895][  8]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Josh Map Blueprint:  Josh_Map
[2023.02.07-00.10.59:411][  9]LogShaderCompilers: Display: ================================================
[2023.02.07-00.10.59:411][  9]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-00.10.59:411][  9]LogShaderCompilers: Display: Total job queries 125, among them cache hits 10 (8.00%)
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 87 distinct outputs (77.68%)
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 2048.00 MB (2.00 GB) budget. Usage: 0.05%
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Shaders Compiled: 39
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Jobs assigned 42, completed 39 (92.86%)
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Average time worker was idle: 32.52 s
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Time job spent in pending queue: average 0.53 s, longest 2.26 s
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Job execution time: average 1.62 s, max 2.41 s
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Job life time (pending + execution): average 2.19 s, max 3.69
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.58 s
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Average processing rate: 3.37 jobs/sec
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Total thread time: 46.18 s
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Total thread preprocess time: 2.68 s
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Percentage time preprocessing: 5.81%
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Effective parallelization: 3.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.65 sec, max 1.94 sec, min 1.01 sec)
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.43 sec, max 1.73 sec, min 0.96 sec)
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 1.25 sec, max 1.54 sec, min 0.97 sec)
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.83 sec, max 1.08 sec, min 0.56 sec)
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.67% of total time (compiled   10 times, average 1.65 sec, max 1.94 sec, min 1.01 sec)
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.90% of total time (compiled   10 times, average 1.43 sec, max 1.73 sec, min 0.96 sec)
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.99% of total time (compiled    7 times, average 1.25 sec, max 1.54 sec, min 0.97 sec)
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.45% of total time (compiled    8 times, average 0.83 sec, max 1.08 sec, min 0.56 sec)
[2023.02.07-00.10.59:412][  9]LogShaderCompilers: Display: ================================================
[2023.02.07-00.11.11:847][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.11.11:847][706]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Josh_Map
[2023.02.07-00.11.11:848][706]LogWorld: UWorld::CleanupWorld for Josh_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.11.11:848][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.11.11:854][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-00.11.11:860][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.11.11:915][706]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-00.11.11:915][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-00.11.11:918][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-00.11.11:922][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.11.11:947][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.07-00.11.12:104][707]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.07-00.11.30:209][293]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Josh_Map.Josh_Map:PersistentLevel.Josh_Map
[2023.02.07-00.11.30:209][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.12.56:346][471]LogViewport: Scene viewport resized to 1017x586, mode Windowed.
[2023.02.07-00.13.33:408][820]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
