Log file open, 04/02/23 21:45:59
[2023.04.03-05.52.49:542][981]PIE: Server logged in
[2023.04.03-05.52.49:543][981]PIE: Play in editor total start time 0.505 seconds.
[2023.04.03-05.52.49:579][981]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.03-05.52.52:434][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-05.52.52:434][ 41]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.03-05.52.52:435][ 41]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-05.52.52:450][ 41]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-05.52.52:457][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.52.52:465][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-05.52.52:478][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.52.52:525][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.03-05.52.52:528][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.03-05.52.52:586][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.04.03-05.52.52:603][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.03-05.53.04:358][257]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-05.53.04:366][257]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.03-05.53.04:370][257]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.04.03-05.53.04:536][257]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.04.03-05.53.04:537][257]LogPlayLevel: PlayLevel: Blueprint regeneration took 170 ms (1 blueprints)
[2023.04.03-05.53.04:537][257]PIE: New page: PIE session: Steven_Map (Apr 2, 2023, 3:53:04 PM)
[2023.04.03-05.53.04:537][257]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.03-05.53.04:584][257]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047189s)
[2023.04.03-05.53.04:585][257]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.047230s)
[2023.04.03-05.53.04:585][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-05.53.04:585][257]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.03-05.53.04:585][257]LogPlayLevel: PIE: World Init took: (0.000912s)
[2023.04.03-05.53.04:632][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.03-05.53.04:632][257]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.03-05.53.04:632][257]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-05.53.04:632][257]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-05.53.04:633][257]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-05.53.04:633][257]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-05.53.04:633][257]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-05.53.04:633][257]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-05.53.04:633][257]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-05.53.04:633][257]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-05.53.04:633][257]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-05.53.04:633][257]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-05.53.04:633][257]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-05.53.04:637][257]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-05.53.04:706][257]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.03-05.53.04:706][257]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-05.53.04:706][257]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-05.53.04:706][257]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-05.53.04:712][257]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.03-05.53.04:712][257]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.03-05.53.04:716][257]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.03-05.53.04:716][257]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.03-05.53.04:716][257]LogInit: FAudioDevice initialized.
[2023.04.03-05.53.04:716][257]LogAudio: Display: Audio Device (ID: 3) registered with world 'Steven_Map'.
[2023.04.03-05.53.04:789][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-05.53.04:789][257]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-05.53.04:912][257]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.02-22.53.04
[2023.04.03-05.53.04:919][257]LogWorld: Bringing up level for play took: 0.129484
[2023.04.03-05.53.04:923][257]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.03-05.53.04:926][257]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.03-05.53.04:929][257]PIE: Server logged in
[2023.04.03-05.53.04:930][257]PIE: Play in editor total start time 0.563 seconds.
[2023.04.03-05.53.05:002][257]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.03-05.53.10:470][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-05.53.10:471][426]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.03-05.53.10:473][426]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-05.53.10:499][426]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-05.53.10:507][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.53.10:514][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-05.53.10:529][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.53.10:574][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.03-05.53.10:576][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.03-05.53.10:592][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.03-05.53.10:619][427]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.03-05.53.12:456][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-05.53.12:511][615]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_PlayerHUD" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset" SILENT=true
[2023.04.03-05.53.12:528][615]LogSavePackage: Moving output files for package: /Game/UI/BP_PlayerHUD
[2023.04.03-05.53.12:528][615]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUD4B8D3394430FE3E3FA191E8A42E86868.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset'
[2023.04.03-05.53.12:542][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms
[2023.04.03-05.53.12:554][615]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.04.03-05.53.12:554][615]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.04.03-05.53.31:962][470]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.03-05.53.31:962][470]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.03-05.53.31:962][470]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.03-05.53.31:963][470]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.03-05.53.31:963][470]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.03-05.53.31:963][470]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.03-05.53.32:818][505]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.03-05.53.32:818][505]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.03-05.53.32:818][505]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.03-05.53.32:818][505]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.03-05.53.32:818][505]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.03-05.53.32:818][505]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.03-05.53.32:818][505]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.03-05.53.32:818][505]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.03-05.53.34:117][622]LogSlate: Window 'Omniverse - Unreal Editor' being destroyed
[2023.04.03-05.53.34:183][622]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.03-05.53.34:183][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.53.34:196][622]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.03-05.53.34:196][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.53.34:263][622]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu
[2023.04.03-05.53.34:263][622]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.File
[2023.04.03-05.53.34:263][622]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Window
[2023.04.03-05.53.34:263][622]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Tools
[2023.04.03-05.53.34:263][622]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Edit
[2023.04.03-05.53.34:264][622]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Help
[2023.04.03-05.53.34:264][622]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build
[2023.04.03-05.53.34:264][622]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingQuality
[2023.04.03-05.53.34:264][622]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo.LightingDensity
[2023.04.03-05.53.34:264][622]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo.LightingResolution
[2023.04.03-05.53.34:265][622]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo
[2023.04.03-05.53.34:265][622]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Select
[2023.04.03-05.53.34:265][622]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.Cinematics
[2023.04.03-05.53.34:265][622]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.LevelToolbarQuickSettings
[2023.04.03-05.53.34:265][622]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.OpenBlueprint
[2023.04.03-05.53.34:265][622]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.AddQuickMenu
[2023.04.03-05.53.34:265][622]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.ModesToolBar
[2023.04.03-05.53.34:265][622]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.AssetsToolBar
[2023.04.03-05.53.34:265][622]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.PlayToolBar
[2023.04.03-05.53.34:265][622]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.User
[2023.04.03-05.53.34:265][622]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.SettingsToolbar
[2023.04.03-05.53.34:280][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-05.53.34:285][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-05.53.34:291][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-05.53.34:296][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-05.53.34:315][622]LogToolMenus: Warning: Menu already registered : LevelEditor.StatusBar.ToolBar.CompileComboButton
[2023.04.03-05.53.34:345][622]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/BP_PlayerHUD.BP_PlayerHUD) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.03-05.53.34:347][622]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.04.03-05.53.34:347][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-05.53.34:361][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-05.53.34:843][622]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.03-05.53.34:843][622]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.03-05.53.37:751][936]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-05.53.37:760][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-05.53.37:760][936]PIE: New page: PIE session: Steven_Map (Apr 2, 2023, 3:53:37 PM)
[2023.04.03-05.53.37:760][936]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.03-05.53.37:799][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039023s)
[2023.04.03-05.53.37:799][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.039058s)
[2023.04.03-05.53.37:799][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-05.53.37:799][936]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.03-05.53.37:800][936]LogPlayLevel: PIE: World Init took: (0.000816s)
[2023.04.03-05.53.37:871][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.03-05.53.37:873][936]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.03-05.53.37:873][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-05.53.37:873][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-05.53.37:873][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-05.53.37:873][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-05.53.37:873][936]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-05.53.37:873][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-05.53.37:873][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-05.53.37:873][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-05.53.37:873][936]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-05.53.37:873][936]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-05.53.37:873][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-05.53.37:876][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-05.53.37:913][936]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.03-05.53.37:913][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-05.53.37:913][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-05.53.37:913][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-05.53.37:914][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.03-05.53.37:914][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.03-05.53.37:917][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.03-05.53.37:917][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.03-05.53.37:917][936]LogInit: FAudioDevice initialized.
[2023.04.03-05.53.37:917][936]LogAudio: Display: Audio Device (ID: 4) registered with world 'Steven_Map'.
[2023.04.03-05.53.37:992][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-05.53.37:992][936]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-05.53.38:061][936]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.02-22.53.38
[2023.04.03-05.53.38:067][936]LogWorld: Bringing up level for play took: 0.074307
[2023.04.03-05.53.38:070][936]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.03-05.53.38:073][936]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.03-05.53.38:074][936]PIE: Server logged in
[2023.04.03-05.53.38:074][936]PIE: Play in editor total start time 0.314 seconds.
[2023.04.03-05.53.38:099][936]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.03-05.53.39:976][990]LogViewport: Scene viewport resized to 1920x978, mode Windowed.
[2023.04.03-05.53.40:509][998]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.03-05.53.44:873][124]LogViewport: Scene viewport resized to 1912x970, mode Windowed.
[2023.04.03-05.53.45:006][124]LogViewport: Scene viewport resized to 1836x957, mode Windowed.
[2023.04.03-05.53.45:223][124]LogViewport: Scene viewport resized to 1701x944, mode Windowed.
[2023.04.03-05.53.45:390][124]LogViewport: Scene viewport resized to 1667x940, mode Windowed.
[2023.04.03-05.53.45:588][124]LogViewport: Scene viewport resized to 1569x907, mode Windowed.
[2023.04.03-05.53.45:758][124]LogViewport: Scene viewport resized to 1564x906, mode Windowed.
[2023.04.03-05.53.50:124][234]LogViewport: Scene viewport resized to 1566x906, mode Windowed.
[2023.04.03-05.53.50:188][234]LogViewport: Scene viewport resized to 1572x906, mode Windowed.
[2023.04.03-05.53.50:273][234]LogViewport: Scene viewport resized to 1574x906, mode Windowed.
[2023.04.03-05.53.50:472][234]LogViewport: Scene viewport resized to 1576x906, mode Windowed.
[2023.04.03-05.53.50:539][234]LogViewport: Scene viewport resized to 1581x906, mode Windowed.
[2023.04.03-05.53.50:622][234]LogViewport: Scene viewport resized to 1583x906, mode Windowed.
[2023.04.03-05.53.50:723][234]LogViewport: Scene viewport resized to 1586x906, mode Windowed.
[2023.04.03-05.53.50:871][234]LogViewport: Scene viewport resized to 1591x906, mode Windowed.
[2023.04.03-05.53.51:022][234]LogViewport: Scene viewport resized to 1596x906, mode Windowed.
[2023.04.03-05.53.51:173][234]LogViewport: Scene viewport resized to 1601x906, mode Windowed.
[2023.04.03-05.53.51:356][234]LogViewport: Scene viewport resized to 1604x906, mode Windowed.
[2023.04.03-05.53.51:473][234]LogViewport: Scene viewport resized to 1606x906, mode Windowed.
[2023.04.03-05.53.51:638][234]LogViewport: Scene viewport resized to 1607x906, mode Windowed.
[2023.04.03-05.53.51:805][234]LogViewport: Scene viewport resized to 1608x906, mode Windowed.
[2023.04.03-05.53.52:057][234]LogViewport: Scene viewport resized to 1609x906, mode Windowed.
[2023.04.03-05.53.52:272][234]LogViewport: Scene viewport resized to 1611x906, mode Windowed.
[2023.04.03-05.53.52:556][234]LogViewport: Scene viewport resized to 1612x906, mode Windowed.
[2023.04.03-05.53.52:739][234]LogViewport: Scene viewport resized to 1619x906, mode Windowed.
[2023.04.03-05.53.53:155][234]LogViewport: Scene viewport resized to 1623x906, mode Windowed.
[2023.04.03-05.53.53:272][234]LogViewport: Scene viewport resized to 1624x906, mode Windowed.
[2023.04.03-05.53.53:654][234]LogViewport: Scene viewport resized to 1622x906, mode Windowed.
[2023.04.03-05.53.53:789][234]LogViewport: Scene viewport resized to 1621x906, mode Windowed.
[2023.04.03-05.53.53:906][234]LogViewport: Scene viewport resized to 1619x906, mode Windowed.
[2023.04.03-05.53.54:106][234]LogViewport: Scene viewport resized to 1618x906, mode Windowed.
[2023.04.03-05.53.54:238][234]LogViewport: Scene viewport resized to 1617x906, mode Windowed.
[2023.04.03-05.53.54:738][234]LogViewport: Scene viewport resized to 1616x906, mode Windowed.
[2023.04.03-05.53.54:871][234]LogViewport: Scene viewport resized to 1613x906, mode Windowed.
[2023.04.03-05.53.56:757][277]LogViewport: Scene viewport resized to 1613x905, mode Windowed.
[2023.04.03-05.53.56:821][277]LogViewport: Scene viewport resized to 1613x898, mode Windowed.
[2023.04.03-05.53.56:904][277]LogViewport: Scene viewport resized to 1613x894, mode Windowed.
[2023.04.03-05.53.56:989][277]LogViewport: Scene viewport resized to 1613x893, mode Windowed.
[2023.04.03-05.53.57:639][277]LogViewport: Scene viewport resized to 1613x894, mode Windowed.
[2023.04.03-05.53.57:739][277]LogViewport: Scene viewport resized to 1613x895, mode Windowed.
[2023.04.03-05.53.57:988][277]LogViewport: Scene viewport resized to 1613x896, mode Windowed.
[2023.04.03-05.53.58:153][277]LogViewport: Scene viewport resized to 1613x897, mode Windowed.
[2023.04.03-05.53.58:272][277]LogViewport: Scene viewport resized to 1613x899, mode Windowed.
[2023.04.03-05.54.00:188][335]LogViewport: Scene viewport resized to 1612x899, mode Windowed.
[2023.04.03-05.54.00:256][335]LogViewport: Scene viewport resized to 1607x899, mode Windowed.
[2023.04.03-05.54.00:337][335]LogViewport: Scene viewport resized to 1603x899, mode Windowed.
[2023.04.03-05.54.00:440][335]LogViewport: Scene viewport resized to 1602x899, mode Windowed.
[2023.04.03-05.54.00:688][335]LogViewport: Scene viewport resized to 1601x899, mode Windowed.
[2023.04.03-05.54.00:837][335]LogViewport: Scene viewport resized to 1594x899, mode Windowed.
[2023.04.03-05.54.00:956][335]LogViewport: Scene viewport resized to 1593x899, mode Windowed.
[2023.04.03-05.54.01:089][335]LogViewport: Scene viewport resized to 1589x899, mode Windowed.
[2023.04.03-05.54.01:204][335]LogViewport: Scene viewport resized to 1584x899, mode Windowed.
[2023.04.03-05.54.02:189][335]LogViewport: Scene viewport resized to 1586x899, mode Windowed.
[2023.04.03-05.54.02:272][335]LogViewport: Scene viewport resized to 1588x899, mode Windowed.
[2023.04.03-05.54.02:355][335]LogViewport: Scene viewport resized to 1589x899, mode Windowed.
[2023.04.03-05.54.03:238][335]LogViewport: Scene viewport resized to 1591x899, mode Windowed.
[2023.04.03-05.54.03:321][335]LogViewport: Scene viewport resized to 1592x899, mode Windowed.
[2023.04.03-05.54.03:636][335]LogViewport: Scene viewport resized to 1593x899, mode Windowed.
[2023.04.03-05.54.03:720][335]LogViewport: Scene viewport resized to 1598x899, mode Windowed.
[2023.04.03-05.54.03:820][335]LogViewport: Scene viewport resized to 1599x899, mode Windowed.
[2023.04.03-05.54.04:354][335]LogViewport: Scene viewport resized to 1598x899, mode Windowed.
[2023.04.03-05.54.04:504][335]LogViewport: Scene viewport resized to 1596x899, mode Windowed.
[2023.04.03-05.54.04:720][335]LogViewport: Scene viewport resized to 1594x899, mode Windowed.
[2023.04.03-05.54.06:921][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-05.54.06:921][374]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.03-05.54.06:923][374]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-05.54.06:936][374]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-05.54.06:944][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.54.06:951][374]LogPlayLevel: Display: Shutting down PIE online subsystems
