Log file open, 02/26/23 21:25:20
[2023.02.27-05.07.46:692][553]PIE: Server logged in
[2023.02.27-05.07.46:695][553]PIE: Play in editor total start time 0.228 seconds.
[2023.02.27-05.07.46:726][553]LogViewport: Scene viewport resized to 1623x960, mode Windowed.
[2023.02.27-05.07.47:142][554]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-05.07.48:969][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.07.48:969][591]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.07.48:971][591]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-05.07.49:000][591]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.07.49:001][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.07.49:005][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-05.07.49:022][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.07.49:100][591]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-05.07.49:101][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.27-05.07.49:103][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.27-05.07.49:117][591]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.02.27-05.07.49:144][592]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.27-05.07.51:123][706]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-05.07.51:132][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-05.07.51:132][706]PIE: New page: PIE session: Harlan_Map (Feb 26, 2023, 3:07:51 PM)
[2023.02.27-05.07.51:132][706]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.07.51:139][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006085s)
[2023.02.27-05.07.51:139][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.006131s)
[2023.02.27-05.07.51:139][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-05.07.51:139][706]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-05.07.51:139][706]LogPlayLevel: PIE: World Init took: (0.000990s)
[2023.02.27-05.07.51:217][706]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.02.27-05.07.51:218][706]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.27-05.07.51:219][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-05.07.51:219][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-05.07.51:219][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-05.07.51:219][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-05.07.51:219][706]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-05.07.51:219][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-05.07.51:219][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-05.07.51:219][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-05.07.51:219][706]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-05.07.51:219][706]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-05.07.51:219][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-05.07.51:224][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-05.07.51:284][706]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-05.07.51:284][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-05.07.51:284][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-05.07.51:284][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-05.07.51:284][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.27-05.07.51:284][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.27-05.07.51:284][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.27-05.07.51:284][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.27-05.07.51:284][706]LogInit: FAudioDevice initialized.
[2023.02.27-05.07.51:284][706]LogAudio: Display: Audio Device (ID: 12) registered with world 'Harlan_Map'.
[2023.02.27-05.07.51:381][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.07.51:381][706]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-05.07.51:385][706]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.26-22.07.51
[2023.02.27-05.07.51:386][706]LogWorld: Bringing up level for play took: 0.003961
[2023.02.27-05.07.51:390][706]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.27-05.07.51:395][706]PIE: Server logged in
[2023.02.27-05.07.51:397][706]PIE: Play in editor total start time 0.265 seconds.
[2023.02.27-05.07.51:420][706]LogViewport: Scene viewport resized to 1624x970, mode Windowed.
[2023.02.27-05.07.51:797][707]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-05.07.52:635][726]LogViewport: Scene viewport resized to 1920x978, mode Windowed.
[2023.02.27-05.07.54:682][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.07.54:682][776]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.07.54:690][776]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-05.07.54:705][776]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.07.54:706][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.07.54:714][776]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-05.07.54:726][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.07.54:800][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.27-05.07.54:803][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.27-05.07.54:816][776]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.02.27-05.07.54:842][777]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.27-05.07.58:268][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-05.07.58:339][944]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_PlayerHUD" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset" SILENT=true
[2023.02.27-05.07.58:343][944]LogSavePackage: Moving output files for package: /Game/UI/BP_PlayerHUD
[2023.02.27-05.07.58:344][944]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUD63BFFA9D4640C463CA36A29A57C1012E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset'
[2023.02.27-05.07.58:361][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.59 sec)
[2023.02.27-05.07.58:376][944]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.02.27-05.07.58:376][944]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.02.27-05.07.59:540][  9]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-05.07.59:549][  9]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-05.07.59:551][  9]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.02.27-05.07.59:771][  9]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.02.27-05.07.59:774][  9]LogPlayLevel: PlayLevel: Blueprint regeneration took 225 ms (1 blueprints)
[2023.02.27-05.07.59:774][  9]PIE: New page: PIE session: Harlan_Map (Feb 26, 2023, 3:07:59 PM)
[2023.02.27-05.07.59:775][  9]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.07.59:781][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005725s)
[2023.02.27-05.07.59:781][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005766s)
[2023.02.27-05.07.59:781][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-05.07.59:782][  9]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-05.07.59:782][  9]LogPlayLevel: PIE: World Init took: (0.000937s)
[2023.02.27-05.07.59:859][  9]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.02.27-05.07.59:861][  9]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.27-05.07.59:861][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-05.07.59:861][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-05.07.59:861][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-05.07.59:861][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-05.07.59:861][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-05.07.59:861][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-05.07.59:861][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-05.07.59:861][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-05.07.59:861][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-05.07.59:861][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-05.07.59:861][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-05.07.59:865][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-05.07.59:922][  9]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-05.07.59:922][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-05.07.59:922][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-05.07.59:922][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-05.07.59:923][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.27-05.07.59:923][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.27-05.07.59:927][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.27-05.07.59:927][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.27-05.07.59:927][  9]LogInit: FAudioDevice initialized.
[2023.02.27-05.07.59:927][  9]LogAudio: Display: Audio Device (ID: 13) registered with world 'Harlan_Map'.
[2023.02.27-05.08.00:020][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.08.00:020][  9]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-05.08.00:024][  9]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.26-22.08.00
[2023.02.27-05.08.00:024][  9]LogWorld: Bringing up level for play took: 0.002874
[2023.02.27-05.08.00:028][  9]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.27-05.08.00:034][  9]PIE: Server logged in
[2023.02.27-05.08.00:035][  9]PIE: Play in editor total start time 0.485 seconds.
[2023.02.27-05.08.00:110][  9]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.27-05.08.00:515][ 10]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-05.08.01:845][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.08.01:845][ 38]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.08.01:852][ 38]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-05.08.01:903][ 38]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.08.01:904][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.08.01:908][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-05.08.01:921][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.08.01:999][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.27-05.08.02:002][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.27-05.08.02:016][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.02.27-05.08.02:050][ 39]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.27-05.08.11:273][483]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-05.08.11:282][483]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-05.08.11:293][483]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.02.27-05.08.11:519][483]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.27-05.08.11:523][483]LogPlayLevel: PlayLevel: Blueprint regeneration took 240 ms (1 blueprints)
[2023.02.27-05.08.11:523][483]PIE: New page: PIE session: Harlan_Map (Feb 26, 2023, 3:08:11 PM)
[2023.02.27-05.08.11:523][483]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.08.11:529][483]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005831s)
[2023.02.27-05.08.11:529][483]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005875s)
[2023.02.27-05.08.11:529][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-05.08.11:530][483]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-05.08.11:530][483]LogPlayLevel: PIE: World Init took: (0.001010s)
[2023.02.27-05.08.11:607][483]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.27-05.08.11:608][483]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.27-05.08.11:609][483]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-05.08.11:609][483]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-05.08.11:609][483]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-05.08.11:609][483]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-05.08.11:609][483]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-05.08.11:609][483]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-05.08.11:609][483]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-05.08.11:609][483]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-05.08.11:609][483]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-05.08.11:609][483]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-05.08.11:609][483]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-05.08.11:612][483]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-05.08.11:672][483]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-05.08.11:672][483]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-05.08.11:672][483]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-05.08.11:672][483]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-05.08.11:673][483]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.27-05.08.11:673][483]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.27-05.08.11:677][483]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.27-05.08.11:677][483]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.27-05.08.11:677][483]LogInit: FAudioDevice initialized.
[2023.02.27-05.08.11:677][483]LogAudio: Display: Audio Device (ID: 14) registered with world 'Harlan_Map'.
[2023.02.27-05.08.11:768][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.08.11:768][483]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-05.08.11:772][483]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.26-22.08.11
[2023.02.27-05.08.11:772][483]LogWorld: Bringing up level for play took: 0.002989
[2023.02.27-05.08.11:776][483]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.27-05.08.11:781][483]PIE: Server logged in
[2023.02.27-05.08.11:783][483]PIE: Play in editor total start time 0.5 seconds.
[2023.02.27-05.08.11:854][483]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.27-05.08.12:224][484]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-05.08.19:505][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.08.19:506][716]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.08.19:508][716]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-05.08.19:526][716]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.08.19:527][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.08.19:535][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-05.08.19:549][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.08.19:613][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.27-05.08.19:616][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.27-05.08.19:628][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.27-05.08.19:673][717]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.27-05.09.20:399][504]LogEditorTransaction: Undo Edit X
[2023.02.27-05.10.50:094][477]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-05.10.50:102][477]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-05.10.50:103][477]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.02.27-05.10.50:221][477]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.27-05.10.50:233][477]LogPlayLevel: PlayLevel: Blueprint regeneration took 130 ms (1 blueprints)
[2023.02.27-05.10.50:233][477]PIE: New page: PIE session: Harlan_Map (Feb 26, 2023, 3:10:50 PM)
[2023.02.27-05.10.50:233][477]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.10.50:238][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004708s)
[2023.02.27-05.10.50:238][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004744s)
[2023.02.27-05.10.50:238][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-05.10.50:239][477]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-05.10.50:239][477]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.02.27-05.10.50:308][477]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.02.27-05.10.50:309][477]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.27-05.10.50:309][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-05.10.50:309][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-05.10.50:309][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-05.10.50:309][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-05.10.50:309][477]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-05.10.50:309][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-05.10.50:309][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-05.10.50:309][477]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-05.10.50:310][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-05.10.50:310][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-05.10.50:310][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-05.10.50:313][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-05.10.50:358][477]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-05.10.50:358][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-05.10.50:358][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-05.10.50:358][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-05.10.50:359][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.27-05.10.50:359][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.27-05.10.50:362][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.27-05.10.50:362][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.27-05.10.50:362][477]LogInit: FAudioDevice initialized.
[2023.02.27-05.10.50:362][477]LogAudio: Display: Audio Device (ID: 15) registered with world 'Harlan_Map'.
[2023.02.27-05.10.50:439][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.10.50:439][477]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-05.10.50:443][477]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.02.26-22.10.50
[2023.02.27-05.10.50:443][477]LogWorld: Bringing up level for play took: 0.002847
[2023.02.27-05.10.50:446][477]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.27-05.10.50:450][477]PIE: Server logged in
[2023.02.27-05.10.50:452][477]PIE: Play in editor total start time 0.35 seconds.
[2023.02.27-05.10.50:470][477]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.27-05.10.50:880][478]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076549 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-05.10.52:432][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.10.52:432][518]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.10.52:440][518]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-05.10.52:463][518]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.10.52:464][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.10.52:473][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-05.10.52:486][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.10.52:556][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.27-05.10.52:559][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.27-05.10.52:569][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.27-05.10.52:588][519]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.27-05.10.57:971][873]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-05.10.57:979][873]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-05.10.57:980][873]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.02.27-05.10.58:167][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.27-05.10.58:171][873]LogPlayLevel: PlayLevel: Blueprint regeneration took 192 ms (1 blueprints)
[2023.02.27-05.10.58:171][873]PIE: New page: PIE session: Harlan_Map (Feb 26, 2023, 3:10:58 PM)
[2023.02.27-05.10.58:171][873]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.10.58:176][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005181s)
[2023.02.27-05.10.58:176][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005216s)
