Log file open, 03/27/23 15:00:49
[2023.03.28-00.23.38:253][253]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-00.23.38:261][253]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-00.23.38:374][253]LogPlayLevel: [PlayLevel] Compiling CoolerMachine before play...
[2023.03.28-00.23.38:538][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.03.28-00.23.38:543][253]LogPlayLevel: PlayLevel: Blueprint regeneration took 282 ms (1 blueprints)
[2023.03.28-00.23.38:543][253]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 10:23:38 AM)
[2023.03.28-00.23.38:544][253]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.23.38:589][253]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044778s)
[2023.03.28-00.23.38:589][253]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.044833s)
[2023.03.28-00.23.38:589][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.23.38:589][253]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-00.23.38:590][253]LogPlayLevel: PIE: World Init took: (0.001226s)
[2023.03.28-00.23.38:672][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.28-00.23.38:675][253]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.28-00.23.38:675][253]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-00.23.38:675][253]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-00.23.38:675][253]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-00.23.38:675][253]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-00.23.38:675][253]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-00.23.38:675][253]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-00.23.38:675][253]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-00.23.38:675][253]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-00.23.38:676][253]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-00.23.38:676][253]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-00.23.38:676][253]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-00.23.38:680][253]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-00.23.38:754][253]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.28-00.23.38:755][253]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-00.23.38:755][253]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-00.23.38:755][253]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-00.23.38:757][253]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.28-00.23.38:757][253]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.28-00.23.38:760][253]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.28-00.23.38:760][253]LogInit: FAudioDevice initialized.
[2023.03.28-00.23.38:760][253]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.28-00.23.38:760][253]LogAudio: Display: Audio Device (ID: 17) registered with world 'Steven_Map'.
[2023.03.28-00.23.38:850][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.23.38:850][253]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-00.23.38:928][253]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.27-17.23.38
[2023.03.28-00.23.38:932][253]LogWorld: Bringing up level for play took: 0.081857
[2023.03.28-00.23.38:937][253]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.03.28-00.23.38:942][253]PIE: Server logged in
[2023.03.28-00.23.38:942][253]PIE: Play in editor total start time 0.681 seconds.
[2023.03.28-00.23.39:036][253]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.28-00.23.50:047][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Lime_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.23.50:047][514]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Lime_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.23.50:048][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Lime_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.23.53:908][627]LogShaderCompilers: Display: ================================================
[2023.03.28-00.23.53:908][627]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-00.23.53:908][627]LogShaderCompilers: Display: Total job queries 242, among them cache hits 26 (10.74%)
[2023.03.28-00.23.53:908][627]LogShaderCompilers: Display: Tracking 216 distinct input hashes that result in 152 distinct outputs (70.37%)
[2023.03.28-00.23.53:908][627]LogShaderCompilers: Display: RAM used: 1.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.03.28-00.23.53:908][627]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-00.23.53:908][627]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-00.23.53:908][627]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-00.23.53:908][627]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-00.23.53:908][627]LogShaderCompilers: Display: ================================================
[2023.03.28-00.23.54:126][631]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.23.58:413][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.23.58:414][752]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.23.58:416][752]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-00.23.58:442][752]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.23.58:454][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.23.58:467][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-00.23.58:479][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.23.58:549][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.28-00.23.58:551][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.28-00.23.58:567][752]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.28-00.23.58:854][753]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.03.28-00.24.00:157][818]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-00.24.00:166][818]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-00.24.25:250][240]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.24.25:308][240]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CoolerMachine" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolerMachine.uasset" SILENT=true
[2023.03.28-00.24.25:319][240]LogSavePackage: Moving output files for package: /Game/Blueprints/CoolerMachine
[2023.03.28-00.24.25:320][240]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerMachine2FB3C4CC4A693E66164B9D87B034C08A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolerMachine.uasset'
[2023.03.28-00.24.25:327][240]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 8.52 sec)
[2023.03.28-00.24.25:338][240]AssetCheck: New page: Asset Save: CoolerMachine
[2023.03.28-00.24.25:338][240]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CoolerMachine.CoolerMachine
[2023.03.28-00.24.26:980][337]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-00.24.26:988][337]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-00.24.26:991][337]LogPlayLevel: [PlayLevel] Compiling CoolerMachine before play...
[2023.03.28-00.24.27:136][337]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.28-00.24.27:144][337]LogPlayLevel: PlayLevel: Blueprint regeneration took 156 ms (1 blueprints)
[2023.03.28-00.24.27:145][337]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 10:24:27 AM)
[2023.03.28-00.24.27:145][337]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.24.27:182][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037653s)
[2023.03.28-00.24.27:182][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.037691s)
[2023.03.28-00.24.27:182][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.24.27:183][337]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-00.24.27:183][337]LogPlayLevel: PIE: World Init took: (0.001042s)
[2023.03.28-00.24.27:259][337]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.28-00.24.27:262][337]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.28-00.24.27:262][337]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-00.24.27:262][337]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-00.24.27:262][337]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-00.24.27:262][337]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-00.24.27:262][337]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-00.24.27:262][337]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-00.24.27:262][337]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-00.24.27:262][337]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-00.24.27:263][337]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-00.24.27:263][337]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-00.24.27:263][337]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-00.24.27:266][337]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-00.24.27:338][337]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.28-00.24.27:339][337]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-00.24.27:339][337]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-00.24.27:339][337]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-00.24.27:339][337]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.28-00.24.27:340][337]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.28-00.24.27:344][337]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.28-00.24.27:344][337]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.28-00.24.27:344][337]LogInit: FAudioDevice initialized.
[2023.03.28-00.24.27:344][337]LogAudio: Display: Audio Device (ID: 18) registered with world 'Steven_Map'.
[2023.03.28-00.24.27:470][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.24.27:470][337]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-00.24.27:610][337]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.27-17.24.27
[2023.03.28-00.24.27:616][337]LogWorld: Bringing up level for play took: 0.145744
[2023.03.28-00.24.27:621][337]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.03.28-00.24.27:626][337]PIE: Server logged in
[2023.03.28-00.24.27:626][337]PIE: Play in editor total start time 0.639 seconds.
[2023.03.28-00.24.27:679][337]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.28-00.24.34:265][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.24.34:266][512]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.24.34:268][512]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-00.24.34:289][512]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.24.34:303][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.24.34:310][512]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-00.24.34:323][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.24.34:399][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.28-00.24.34:401][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.28-00.24.34:416][512]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.28-00.24.34:462][513]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.28-00.24.49:239][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.24.49:309][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CoolerMachine" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolerMachine.uasset" SILENT=true
[2023.03.28-00.24.49:319][351]LogSavePackage: Moving output files for package: /Game/Blueprints/CoolerMachine
[2023.03.28-00.24.49:319][351]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerMachine6AD7B3934224A34AB4A46F94F8DA1BDB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolerMachine.uasset'
[2023.03.28-00.24.49:328][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 8.61 sec)
[2023.03.28-00.24.49:338][351]AssetCheck: New page: Asset Save: CoolerMachine
[2023.03.28-00.24.49:338][351]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CoolerMachine.CoolerMachine
[2023.03.28-00.24.54:797][662]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-00.24.54:805][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-00.24.54:805][662]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 10:24:54 AM)
[2023.03.28-00.24.54:805][662]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.24.54:848][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042940s)
[2023.03.28-00.24.54:848][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.042976s)
[2023.03.28-00.24.54:849][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.24.54:849][662]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-00.24.54:849][662]LogPlayLevel: PIE: World Init took: (0.000875s)
[2023.03.28-00.24.54:933][662]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.03.28-00.24.54:937][662]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.28-00.24.54:937][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-00.24.54:937][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-00.24.54:937][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-00.24.54:937][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-00.24.54:937][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-00.24.54:938][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-00.24.54:938][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-00.24.54:938][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-00.24.54:938][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-00.24.54:938][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-00.24.54:938][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-00.24.54:942][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-00.24.55:007][662]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.28-00.24.55:008][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-00.24.55:008][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-00.24.55:008][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-00.24.55:009][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.28-00.24.55:009][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.28-00.24.55:013][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.28-00.24.55:013][662]LogInit: FAudioDevice initialized.
[2023.03.28-00.24.55:014][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.28-00.24.55:014][662]LogAudio: Display: Audio Device (ID: 19) registered with world 'Steven_Map'.
[2023.03.28-00.24.55:112][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.24.55:112][662]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-00.24.55:243][662]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.27-17.24.55
[2023.03.28-00.24.55:249][662]LogWorld: Bringing up level for play took: 0.136697
[2023.03.28-00.24.55:252][662]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.03.28-00.24.55:258][662]PIE: Server logged in
[2023.03.28-00.24.55:260][662]PIE: Play in editor total start time 0.455 seconds.
[2023.03.28-00.24.55:304][662]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.28-00.25.09:377][ 73]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.25.10:383][105]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.25.11:375][137]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.25.11:375][137]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.25.11:375][137]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.25.29:363][664]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.25.32:374][742]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.25.35:383][822]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.25.38:387][912]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.25.41:377][  6]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.25.44:367][ 98]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.25.46:097][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.25.46:097][150]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.25.46:098][150]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-00.25.46:117][150]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.25.46:126][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.25.46:140][150]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-00.25.46:156][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.25.46:227][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.28-00.25.46:229][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.28-00.25.46:244][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.28-00.25.46:526][151]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.03.28-00.25.47:821][222]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-00.25.47:830][222]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-00.27.02:287][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.27.02:467][265]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerUI
[2023.03.28-00.27.02:468][265]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerUIEE9871B3477B3222D3175D843E103EDB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerUI.uasset'
[2023.03.28-00.27.02:478][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 8.80 sec)
[2023.03.28-00.27.02:490][265]AssetCheck: New page: Asset Save: CoolerUI
[2023.03.28-00.27.02:491][265]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerUI.CoolerUI
[2023.03.28-00.27.04:501][381]BlueprintLog: New page: Compile CoolerUI
[2023.03.28-00.27.04:693][381]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.28-00.27.06:333][444]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-00.27.06:341][444]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-00.27.06:341][444]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 10:27:06 AM)
[2023.03.28-00.27.06:341][444]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.27.06:380][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038558s)
[2023.03.28-00.27.06:380][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.038594s)
[2023.03.28-00.27.06:380][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.27.06:380][444]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-00.27.06:380][444]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.03.28-00.27.06:459][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.28-00.27.06:465][444]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.28-00.27.06:465][444]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-00.27.06:465][444]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-00.27.06:465][444]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-00.27.06:465][444]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-00.27.06:465][444]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-00.27.06:465][444]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-00.27.06:465][444]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-00.27.06:465][444]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-00.27.06:465][444]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-00.27.06:465][444]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-00.27.06:465][444]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-00.27.06:468][444]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-00.27.06:510][444]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.28-00.27.06:511][444]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-00.27.06:511][444]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-00.27.06:511][444]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-00.27.06:512][444]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.28-00.27.06:512][444]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.28-00.27.06:513][444]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.28-00.27.06:513][444]LogInit: FAudioDevice initialized.
[2023.03.28-00.27.06:513][444]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.28-00.27.06:513][444]LogAudio: Display: Audio Device (ID: 20) registered with world 'Steven_Map'.
[2023.03.28-00.27.06:602][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.27.06:602][444]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-00.27.06:691][444]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.27-17.27.06
[2023.03.28-00.27.06:698][444]LogWorld: Bringing up level for play took: 0.094949
[2023.03.28-00.27.06:701][444]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.28-00.27.06:725][444]PIE: Server logged in
[2023.03.28-00.27.06:742][444]PIE: Play in editor total start time 0.4 seconds.
