Log file open, 02/14/23 13:05:27
[2023.02.14-20.08.05:821][712]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.14-20.08.06:674][756]LogViewport: Scene viewport resized to 1551x501, mode Windowed.
[2023.02.14-20.08.06:731][758]LogViewport: Scene viewport resized to 1551x544, mode Windowed.
[2023.02.14-20.08.06:765][760]LogViewport: Scene viewport resized to 1551x552, mode Windowed.
[2023.02.14-20.08.06:799][762]LogViewport: Scene viewport resized to 1551x555, mode Windowed.
[2023.02.14-20.08.06:831][764]LogViewport: Scene viewport resized to 1551x559, mode Windowed.
[2023.02.14-20.08.06:897][768]LogViewport: Scene viewport resized to 1551x572, mode Windowed.
[2023.02.14-20.08.06:932][770]LogViewport: Scene viewport resized to 1551x585, mode Windowed.
[2023.02.14-20.08.06:973][772]LogViewport: Scene viewport resized to 1551x589, mode Windowed.
[2023.02.14-20.08.07:006][774]LogViewport: Scene viewport resized to 1551x591, mode Windowed.
[2023.02.14-20.08.26:757][952]LogViewport: Scene viewport resized to 1551x600, mode Windowed.
[2023.02.14-20.08.26:803][954]LogViewport: Scene viewport resized to 1551x618, mode Windowed.
[2023.02.14-20.08.26:846][956]LogViewport: Scene viewport resized to 1551x639, mode Windowed.
[2023.02.14-20.08.26:879][958]LogViewport: Scene viewport resized to 1551x646, mode Windowed.
[2023.02.14-20.08.26:912][960]LogViewport: Scene viewport resized to 1551x653, mode Windowed.
[2023.02.14-20.08.26:946][962]LogViewport: Scene viewport resized to 1551x654, mode Windowed.
[2023.02.14-20.08.26:979][964]LogViewport: Scene viewport resized to 1551x657, mode Windowed.
[2023.02.14-20.08.27:013][966]LogViewport: Scene viewport resized to 1551x663, mode Windowed.
[2023.02.14-20.08.27:030][967]LogViewport: Scene viewport resized to 1551x665, mode Windowed.
[2023.02.14-20.08.27:171][975]LogViewport: Scene viewport resized to 1551x670, mode Windowed.
[2023.02.14-20.08.31:155][205]LogViewport: Scene viewport resized to 1551x653, mode Windowed.
[2023.02.14-20.08.31:190][207]LogViewport: Scene viewport resized to 1551x625, mode Windowed.
[2023.02.14-20.08.31:242][209]LogViewport: Scene viewport resized to 1551x599, mode Windowed.
[2023.02.14-20.08.31:275][211]LogViewport: Scene viewport resized to 1551x587, mode Windowed.
[2023.02.14-20.08.31:310][213]LogViewport: Scene viewport resized to 1551x581, mode Windowed.
[2023.02.14-20.08.31:343][215]LogViewport: Scene viewport resized to 1551x579, mode Windowed.
[2023.02.14-20.08.31:377][217]LogViewport: Scene viewport resized to 1551x574, mode Windowed.
[2023.02.14-20.08.31:409][219]LogViewport: Scene viewport resized to 1551x566, mode Windowed.
[2023.02.14-20.08.31:443][221]LogViewport: Scene viewport resized to 1551x558, mode Windowed.
[2023.02.14-20.08.31:477][223]LogViewport: Scene viewport resized to 1551x556, mode Windowed.
[2023.02.14-20.08.31:510][225]LogViewport: Scene viewport resized to 1551x552, mode Windowed.
[2023.02.14-20.08.32:860][306]LogViewport: Scene viewport resized to 1551x545, mode Windowed.
[2023.02.14-20.08.32:927][308]LogViewport: Scene viewport resized to 1551x536, mode Windowed.
[2023.02.14-20.08.32:966][310]LogViewport: Scene viewport resized to 1551x532, mode Windowed.
[2023.02.14-20.08.32:998][312]LogViewport: Scene viewport resized to 1551x527, mode Windowed.
[2023.02.14-20.08.33:032][314]LogViewport: Scene viewport resized to 1551x521, mode Windowed.
[2023.02.14-20.08.33:066][316]LogViewport: Scene viewport resized to 1551x513, mode Windowed.
[2023.02.14-20.08.33:099][318]LogViewport: Scene viewport resized to 1551x508, mode Windowed.
[2023.02.14-20.08.33:132][320]LogViewport: Scene viewport resized to 1551x504, mode Windowed.
[2023.02.14-20.08.33:165][322]LogViewport: Scene viewport resized to 1551x499, mode Windowed.
[2023.02.14-20.08.33:199][324]LogViewport: Scene viewport resized to 1551x495, mode Windowed.
[2023.02.14-20.08.33:232][326]LogViewport: Scene viewport resized to 1551x492, mode Windowed.
[2023.02.14-20.08.33:356][333]LogViewport: Scene viewport resized to 1551x485, mode Windowed.
[2023.02.14-20.08.33:390][335]LogViewport: Scene viewport resized to 1551x475, mode Windowed.
[2023.02.14-20.08.33:797][359]LogViewport: Scene viewport resized to 1551x474, mode Windowed.
[2023.02.14-20.08.50:102][320]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_03.SM_Boxes_group_03
[2023.02.14-20.08.50:102][320]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_03.SM_Boxes_group_03
[2023.02.14-20.08.50:102][320]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_03.SM_Boxes_group_03 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_1
[2023.02.14-20.08.50:108][320]LogShaderCompilers: Display: ================================================
[2023.02.14-20.08.50:108][320]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-20.08.50:108][320]LogShaderCompilers: Display: Total job queries 139, among them cache hits 12 (8.63%)
[2023.02.14-20.08.50:108][320]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 91 distinct outputs (71.65%)
[2023.02.14-20.08.50:108][320]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.14-20.08.50:108][320]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-20.08.50:108][320]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-20.08.50:108][320]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-20.08.50:108][320]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-20.08.50:108][320]LogShaderCompilers: Display: ================================================
[2023.02.14-20.08.51:737][412]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_03.SM_Boxes_group_03
[2023.02.14-20.08.51:737][412]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_03.SM_Boxes_group_03
[2023.02.14-20.08.51:738][412]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_03.SM_Boxes_group_03 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_3
[2023.02.14-20.08.54:125][550]LogStaticMesh: Display: Building static mesh SM_Boxes_group_16...
[2023.02.14-20.08.54:351][560]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_16.SM_Boxes_group_16
[2023.02.14-20.08.54:351][560]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_16.SM_Boxes_group_16
[2023.02.14-20.08.54:351][560]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_16.SM_Boxes_group_16 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_8
[2023.02.14-20.08.54:368][560]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Mesh/SM_Boxes_group_16) ...
[2023.02.14-20.08.54:629][560]LogStaticMesh: Built static mesh [0.50s] /Game/Mesh/SM_Boxes_group_16.SM_Boxes_group_16
[2023.02.14-20.08.55:406][599]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_16.SM_Boxes_group_16
[2023.02.14-20.08.55:406][599]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_16.SM_Boxes_group_16
[2023.02.14-20.08.55:407][599]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_16.SM_Boxes_group_16 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_9
[2023.02.14-20.08.56:453][651]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_12.SM_Boxes_group_12
[2023.02.14-20.08.56:453][651]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_12.SM_Boxes_group_12
[2023.02.14-20.08.56:453][651]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_12.SM_Boxes_group_12 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_11
[2023.02.14-20.08.57:915][738]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_12.SM_Boxes_group_12
[2023.02.14-20.08.57:915][738]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_12.SM_Boxes_group_12
[2023.02.14-20.08.57:916][738]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_12.SM_Boxes_group_12 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_12
[2023.02.14-20.08.59:023][795]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_01.SM_Boxes_group_01
[2023.02.14-20.08.59:023][795]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_01.SM_Boxes_group_01
[2023.02.14-20.08.59:023][795]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_01.SM_Boxes_group_01 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_130
[2023.02.14-20.09.00:470][881]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_01.SM_Boxes_group_01
[2023.02.14-20.09.00:470][881]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_01.SM_Boxes_group_01
[2023.02.14-20.09.00:471][881]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_01.SM_Boxes_group_01 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_132
[2023.02.14-20.09.05:324][166]LogStaticMesh: Display: Building static mesh SM_Boxes_group_19...
[2023.02.14-20.09.05:387][167]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_19.SM_Boxes_group_19
[2023.02.14-20.09.05:387][167]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_19.SM_Boxes_group_19
[2023.02.14-20.09.05:387][167]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_19.SM_Boxes_group_19 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_133
[2023.02.14-20.09.05:405][167]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Mesh/SM_Boxes_group_19) ...
[2023.02.14-20.09.05:766][167]LogStaticMesh: Built static mesh [0.44s] /Game/Mesh/SM_Boxes_group_19.SM_Boxes_group_19
[2023.02.14-20.09.06:577][214]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_19.SM_Boxes_group_19
[2023.02.14-20.09.06:577][214]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_19.SM_Boxes_group_19
[2023.02.14-20.09.06:580][214]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_19.SM_Boxes_group_19 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_134
[2023.02.14-20.09.18:770][939]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_WaterContainer.uasset: Failed to load '/Game/Textures/T_WaterContainers_BC': Can't find file.
[2023.02.14-20.09.18:770][939]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_WaterContainer.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_WaterContainers_BC'
[2023.02.14-20.09.18:771][939]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_WaterContainer.uasset: Failed to load '/Game/Textures/T_WaterContainers_N': Can't find file.
[2023.02.14-20.09.18:771][939]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_WaterContainer.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_WaterContainers_N'
[2023.02.14-20.09.18:771][939]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_WaterContainer.uasset: Failed to load '/Game/Textures/T_WaterContainers_ORM': Can't find file.
[2023.02.14-20.09.18:771][939]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_WaterContainer.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_WaterContainers_ORM'
[2023.02.14-20.09.18:776][939]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: Failed to load '/Game/Textures/T_Barrels_BC': Can't find file.
[2023.02.14-20.09.18:776][939]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Barrels_BC'
[2023.02.14-20.09.18:776][939]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: Failed to load '/Game/Textures/T_Barrels_MSK': Can't find file.
[2023.02.14-20.09.18:778][939]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Barrels_MSK'
[2023.02.14-20.09.18:778][939]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: Failed to load '/Game/Textures/T_Barrels_N': Can't find file.
[2023.02.14-20.09.18:778][939]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Barrels_N'
[2023.02.14-20.09.18:778][939]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: Failed to load '/Game/Textures/T_Barrels_ORM': Can't find file.
[2023.02.14-20.09.18:778][939]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Barrels_ORM'
[2023.02.14-20.09.18:786][939]LogMaterial: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_WaterContainer.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.02.14-20.09.18:865][940]LogStaticMesh: Display: Building static mesh SM_Barrels04_Merged...
[2023.02.14-20.09.18:938][944]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Barrels04_Merged.SM_Barrels04_Merged
[2023.02.14-20.09.18:938][944]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Barrels04_Merged.SM_Barrels04_Merged
[2023.02.14-20.09.18:938][944]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Barrels04_Merged.SM_Barrels04_Merged as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_136
[2023.02.14-20.09.18:955][944]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Mesh/SM_Barrels04_Merged) ...
[2023.02.14-20.09.28:950][944]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.02.14-20.09.30:642][944]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.039287s
[2023.02.14-20.09.38:630][944]LogStaticMesh: Built static mesh [19.77s] /Game/Mesh/SM_Barrels04_Merged.SM_Barrels04_Merged
[2023.02.14-20.09.38:754][944]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.002375s (8.157529s overbudget)
[2023.02.14-20.09.49:289][531]Cmd: TRANSACTION UNDO
[2023.02.14-20.09.49:299][531]LogEditorTransaction: Undo Clicking on Elements
[2023.02.14-20.09.50:194][571]Cmd: TRANSACTION UNDO
[2023.02.14-20.09.50:194][571]LogEditorTransaction: Undo Clicking on Elements
[2023.02.14-20.09.50:552][591]Cmd: TRANSACTION UNDO
[2023.02.14-20.09.50:552][591]LogEditorTransaction: Undo Clicking on Elements
[2023.02.14-20.09.50:837][605]Cmd: TRANSACTION UNDO
[2023.02.14-20.09.50:837][605]LogEditorTransaction: Undo Clicking on Elements
[2023.02.14-20.09.51:180][624]Cmd: TRANSACTION UNDO
[2023.02.14-20.09.51:180][624]LogEditorTransaction: Undo Clicking on Elements
[2023.02.14-20.09.51:556][645]Cmd: TRANSACTION UNDO
[2023.02.14-20.09.51:556][645]LogEditorTransaction: Undo Clicking on Elements
[2023.02.14-20.09.51:926][665]Cmd: TRANSACTION UNDO
[2023.02.14-20.09.51:926][665]LogEditorTransaction: Undo Create Actors
[2023.02.14-20.09.52:386][689]Cmd: TRANSACTION UNDO
[2023.02.14-20.09.52:386][689]LogEditorTransaction: Undo Create Actors
[2023.02.14-20.09.52:876][715]Cmd: TRANSACTION UNDO
[2023.02.14-20.09.52:876][715]LogEditorTransaction: Undo Create Actors
[2023.02.14-20.10.10:277][719]Cmd: DELETE
[2023.02.14-20.10.10:277][719]Cmd: ACTOR DELETE
[2023.02.14-20.10.10:296][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.14-20.10.10:298][719]LogEditorActor: Deleted 0 Actors (0.010 secs)
[2023.02.14-20.10.29:787][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_01.SM_Boxes_group_01
[2023.02.14-20.10.29:787][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_01.SM_Boxes_group_01
[2023.02.14-20.10.29:787][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_01.SM_Boxes_group_01 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_172
[2023.02.14-20.10.30:662][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_01.SM_Boxes_group_01
[2023.02.14-20.10.30:662][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_01.SM_Boxes_group_01
[2023.02.14-20.10.30:664][925]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_01.SM_Boxes_group_01 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_173
[2023.02.14-20.10.31:850][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_03.SM_Boxes_group_03
[2023.02.14-20.10.31:850][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_03.SM_Boxes_group_03
[2023.02.14-20.10.31:850][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_03.SM_Boxes_group_03 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_174
[2023.02.14-20.10.32:324][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_03.SM_Boxes_group_03
[2023.02.14-20.10.32:324][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_03.SM_Boxes_group_03
[2023.02.14-20.10.32:326][ 15]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_03.SM_Boxes_group_03 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_175
[2023.02.14-20.10.33:268][ 67]LogStaticMesh: Display: Building static mesh SM_Boxes_group_08...
[2023.02.14-20.10.33:429][ 73]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_08.SM_Boxes_group_08
[2023.02.14-20.10.33:429][ 73]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_08.SM_Boxes_group_08
[2023.02.14-20.10.33:429][ 73]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_08.SM_Boxes_group_08 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_176
[2023.02.14-20.10.33:446][ 73]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Mesh/SM_Boxes_group_08) ...
[2023.02.14-20.10.33:946][ 73]LogStaticMesh: Built static mesh [0.68s] /Game/Mesh/SM_Boxes_group_08.SM_Boxes_group_08
[2023.02.14-20.10.34:743][119]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_08.SM_Boxes_group_08
[2023.02.14-20.10.34:743][119]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_08.SM_Boxes_group_08
[2023.02.14-20.10.34:744][119]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_08.SM_Boxes_group_08 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_179
[2023.02.14-20.10.36:706][224]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_12.SM_Boxes_group_12
[2023.02.14-20.10.36:706][224]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_12.SM_Boxes_group_12
[2023.02.14-20.10.36:706][224]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_12.SM_Boxes_group_12 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_194
[2023.02.14-20.10.37:232][255]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_12.SM_Boxes_group_12
[2023.02.14-20.10.37:232][255]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Boxes_group_12.SM_Boxes_group_12
[2023.02.14-20.10.37:233][255]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Boxes_group_12.SM_Boxes_group_12 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_195
[2023.02.14-20.10.42:652][569]Cmd: TRANSACTION UNDO
[2023.02.14-20.10.42:652][569]LogEditorTransaction: Undo Scale Elements
[2023.02.14-20.10.59:839][553]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0, from: Addition to navoctree)
[2023.02.14-20.10.59:839][553]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0, from: Remove from navoctree)
[2023.02.14-20.11.00:665][603]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0, from: Addition to navoctree)
[2023.02.14-20.11.00:683][604]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0, from: Remove from navoctree)
[2023.02.14-20.11.10:833][197]Cmd: DELETE
[2023.02.14-20.11.10:833][197]Cmd: ACTOR DELETE
[2023.02.14-20.11.10:857][197]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.14-20.11.10:865][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.14-20.11.10:866][197]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.14-20.11.36:020][658]Cmd: DELETE
[2023.02.14-20.11.36:020][658]Cmd: ACTOR DELETE
[2023.02.14-20.11.36:023][658]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.14-20.11.36:030][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.14-20.11.36:031][658]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.02.14-20.11.59:910][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-20.11.59:937][ 73]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.14-20.11.59:944][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.14-20.11.59:951][ 73]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.005452 seconds
[2023.02.14-20.11.59:960][ 73]LogSerialization: UsePackageTrailer: 'true'
[2023.02.14-20.11.59:982][ 73]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.02.14-20.11.59:983][ 73]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_Map3071CCE1436FE414D6FD9AA220EE98ED.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.02.14-20.11.59:992][ 73]LogFileHelpers: Saving map 'Steven_Map' took 0.056
[2023.02.14-20.12.00:003][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms
[2023.02.14-20.12.00:006][ 73]AssetCheck: New page: Asset Save: Steven_Map
[2023.02.14-20.12.00:006][ 73]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.02.14-20.12.08:267][551]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_conditioning01_02.SM_conditioning01_02
[2023.02.14-20.12.08:267][551]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_conditioning01_02.SM_conditioning01_02
[2023.02.14-20.12.08:268][551]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_conditioning01_02.SM_conditioning01_02 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_196
[2023.02.14-20.12.09:962][652]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_conditioning01_02.SM_conditioning01_02
[2023.02.14-20.12.09:962][652]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_conditioning01_02.SM_conditioning01_02
[2023.02.14-20.12.09:963][652]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_conditioning01_02.SM_conditioning01_02 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_197
[2023.02.14-20.12.13:838][870]LogShaderCompilers: Display: ================================================
[2023.02.14-20.12.13:838][870]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-20.12.13:838][870]LogShaderCompilers: Display: Total job queries 149, among them cache hits 16 (10.74%)
