Log file open, 01/31/23 11:07:36
[2023.01.31-18.08.01:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.31-18.08.01:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.31-18.08.01:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.31-18.08.01:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.31-18.08.01:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.31-18.08.01:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.31-18.08.01:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.31-18.08.01:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.31-18.08.01:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.31-18.08.01:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.31-18.08.01:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.31-18.08.01:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.31-18.08.01:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.31-18.08.01:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.31-18.08.01:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.31-18.08.01:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.31-18.08.01:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.31-18.08.01:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.31-18.08.01:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.31-18.08.01:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.31-18.08.01:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.31-18.08.01:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.31-18.08.01:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.31-18.08.01:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.31-18.08.01:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.31-18.08.01:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.31-18.08.01:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.31-18.08.01:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.31-18.08.01:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.31-18.08.01:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.31-18.08.02:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.31-18.08.02:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.31-18.08.02:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.31-18.08.02:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.31-18.08.02:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.31-18.08.02:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.31-18.08.02:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.31-18.08.02:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.31-18.08.02:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.31-18.08.02:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.31-18.08.02:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.31-18.08.02:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.31-18.08.02:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.31-18.08.02:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.31-18.08.02:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.31-18.08.02:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.31-18.08.02:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.31-18.08.02:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.31-18.08.02:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.31-18.08.02:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.31-18.08.02:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.31-18.08.02:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.31-18.08.02:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.31-18.08.02:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.31-18.08.02:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.31-18.08.02:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.31-18.08.02:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.31-18.08.02:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.31-18.08.02:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.31-18.08.02:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.31-18.08.02:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.31-18.08.02:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.31-18.08.02:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.31-18.08.02:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.31-18.08.02:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.31-18.08.02:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.31-18.08.02:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.31-18.08.02:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.31-18.08.02:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.31-18.08.02:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.31-18.08.02:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.31-18.08.02:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.31-18.08.02:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.31-18.08.02:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.31-18.08.02:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.31-18.08.02:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.31-18.08.02:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.31-18.08.02:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.31-18.08.02:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.31-18.08.02:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.31-18.08.02:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.31-18.08.02:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.31-18.08.02:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.31-18.08.02:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.31-18.08.02:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.31-18.08.02:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.31-18.08.02:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.31-18.08.02:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.31-18.08.02:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.31-18.08.02:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.31-18.08.02:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.31-18.08.02:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.31-18.08.02:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.31-18.08.02:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.31-18.08.02:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.31-18.08.02:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.31-18.08.02:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.31-18.08.02:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.31-18.08.02:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.31-18.08.02:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.31-18.08.03:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.31-18.08.03:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.31-18.08.03:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Shelf_M.uasset"
