Log file open, 02/27/23 15:18:09
[2023.02.27-22.39.26:013][716]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.27-22.39.30:998][980]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.27-22.39.31:007][980]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.27-22.39.36:163][285]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.02.27-22.39.36:201][285]LogBlueprint: Error: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UI\BP_PlayerHUD.uasset: [Compiler] In use pin  Current Score  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.02.27-22.39.36:201][285]LogBlueprint: Error: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UI\BP_PlayerHUD.uasset: [Compiler] In use pin  Current Score  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.02.27-22.39.36:347][285]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.02.27-22.39.50:812][124]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.02.27-22.39.50:818][124]LogBlueprint: Error: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Blueprints\BottlePricer.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Convert Integer to Float (double-precision)' at  int / int
[2023.02.27-22.39.50:818][124]LogBlueprint: Error: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Blueprints\BottlePricer.uasset: [Compiler] Output pin type 'Integer' is not compatible with input type of 'Integer' on ' int / int '
[2023.02.27-22.39.50:821][124]LogBlueprint: Error: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UI\BP_PlayerHUD.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Convert Float (double-precision) to Integer' at  int + int
[2023.02.27-22.39.50:821][124]LogBlueprint: Error: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UI\BP_PlayerHUD.uasset: [Compiler] In use pin  Current Score  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.02.27-22.39.50:821][124]LogBlueprint: Error: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UI\BP_PlayerHUD.uasset: [Compiler] In use pin  Current Score  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.02.27-22.39.50:952][124]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.02.27-22.40.18:979][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-22.40.19:047][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_PlayerHUD" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset" SILENT=true
[2023.02.27-22.40.19:053][747]LogSavePackage: Moving output files for package: /Game/UI/BP_PlayerHUD
[2023.02.27-22.40.19:054][747]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUDDD72FB29456D6B758D7E068D0DF5B874.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset'
[2023.02.27-22.40.19:070][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.77 sec)
[2023.02.27-22.40.19:086][747]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.02.27-22.40.19:086][747]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.02.27-22.40.46:926][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-22.40.46:988][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_PlayerHUD" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset" SILENT=true
[2023.02.27-22.40.46:996][400]LogSavePackage: Moving output files for package: /Game/UI/BP_PlayerHUD
[2023.02.27-22.40.46:997][400]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUD4BC44ED04AA5B699FAF1FBAA1B77CDE4.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset'
[2023.02.27-22.40.47:013][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.86 sec)
[2023.02.27-22.40.47:028][400]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.02.27-22.40.47:028][400]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.02.27-22.40.54:060][814]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-22.40.54:118][814]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BottlePricer" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BottlePricer.uasset" SILENT=true
[2023.02.27-22.40.54:128][814]LogSavePackage: Moving output files for package: /Game/Blueprints/BottlePricer
[2023.02.27-22.40.54:129][814]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BottlePricer7D0431374CF5A8E657A9CD883CE6DB03.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BottlePricer.uasset'
[2023.02.27-22.40.54:146][814]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.95 sec)
[2023.02.27-22.40.54:161][814]AssetCheck: New page: Asset Save: BottlePricer
[2023.02.27-22.40.54:161][814]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BottlePricer.BottlePricer
[2023.02.27-22.41.04:920][443]BlueprintLog: New page: Compile BottlePricer
[2023.02.27-22.41.05:066][443]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.02.27-22.41.06:821][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-22.41.06:883][544]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BottlePricer" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BottlePricer.uasset" SILENT=true
[2023.02.27-22.41.06:894][544]LogSavePackage: Moving output files for package: /Game/Blueprints/BottlePricer
[2023.02.27-22.41.06:895][544]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BottlePricerD7C3FAA743A17F96D47F61A5942EBE71.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BottlePricer.uasset'
[2023.02.27-22.41.06:911][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.04 sec)
[2023.02.27-22.41.06:925][544]AssetCheck: New page: Asset Save: BottlePricer
[2023.02.27-22.41.06:925][544]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BottlePricer.BottlePricer
[2023.02.27-22.41.10:243][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-22.41.10:450][668]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.02.27-22.41.10:474][668]LogSavePackage: Moving output files for package: /Game/Harlan_Map
[2023.02.27-22.41.10:475][668]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Harlan_Map3AD1A3084A93108D79D4029BE0D4BD35.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Harlan_Map.umap'
[2023.02.27-22.41.10:488][668]LogFileHelpers: Saving map 'Harlan_Map' took 0.129
[2023.02.27-22.41.10:499][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 255 ms (total: 2.29 sec)
[2023.02.27-22.41.10:513][668]AssetCheck: New page: Asset Save: Harlan_Map
[2023.02.27-22.41.10:513][668]LogContentValidation: Display: Validating /Script/Engine.World /Game/Harlan_Map.Harlan_Map
[2023.02.27-22.41.11:730][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-22.41.11:743][707]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-22.41.11:744][707]LogPlayLevel: [PlayLevel] Compiling Spawner before play...
[2023.02.27-22.41.11:801][707]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.02.27-22.41.11:956][707]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.02.27-22.41.11:957][707]LogPlayLevel: PlayLevel: Blueprint regeneration took 214 ms (2 blueprints)
[2023.02.27-22.41.11:957][707]PIE: New page: PIE session: Harlan_Map (Feb 27, 2023, 8:41:11 AM)
[2023.02.27-22.41.11:959][707]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-22.41.11:964][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006299s)
[2023.02.27-22.41.11:964][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.006342s)
[2023.02.27-22.41.11:965][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-22.41.11:965][707]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-22.41.11:965][707]LogPlayLevel: PIE: World Init took: (0.001058s)
[2023.02.27-22.41.12:092][707]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2023.02.27-22.41.12:094][707]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.27-22.41.12:094][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-22.41.12:094][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-22.41.12:094][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-22.41.12:094][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-22.41.12:094][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-22.41.12:094][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-22.41.12:094][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-22.41.12:094][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-22.41.12:094][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-22.41.12:094][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-22.41.12:094][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-22.41.12:100][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-22.41.12:163][707]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-22.41.12:163][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-22.41.12:163][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-22.41.12:163][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-22.41.12:165][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.27-22.41.12:165][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.27-22.41.12:168][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.27-22.41.12:168][707]LogInit: FAudioDevice initialized.
[2023.02.27-22.41.12:168][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.27-22.41.12:168][707]LogAudio: Display: Audio Device (ID: 9) registered with world 'Harlan_Map'.
[2023.02.27-22.41.12:175][707]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-22.41.12:178][707]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.27-15.41.12
[2023.02.27-22.41.12:178][707]LogWorld: Bringing up level for play took: 0.002996
[2023.02.27-22.41.12:184][707]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.27-22.41.12:188][707]PIE: Server logged in
[2023.02.27-22.41.12:190][707]PIE: Play in editor total start time 0.447 seconds.
[2023.02.27-22.41.12:654][708]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.100000 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-22.41.27:181][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-22.41.27:181][540]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-22.41.27:181][540]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-22.41.27:181][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-22.41.27:191][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-22.41.27:200][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-22.41.27:281][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-22.41.27:281][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.27-22.41.27:284][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.27-22.41.27:295][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.27-22.41.27:353][541]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.27-22.41.38:667][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-22.41.38:798][185]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.02.27-22.41.38:799][185]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottlesBD3B5AEC472DD940587B549487279E80.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.02.27-22.41.38:818][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 2.44 sec)
[2023.02.27-22.41.38:835][185]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.02.27-22.41.38:835][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.02.27-22.41.39:584][230]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-22.41.39:594][230]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-22.41.39:606][230]LogPlayLevel: [PlayLevel] Compiling BP_TestBottles before play...
[2023.02.27-22.41.39:799][230]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.02.27-22.41.39:804][230]LogPlayLevel: PlayLevel: Blueprint regeneration took 209 ms (1 blueprints)
[2023.02.27-22.41.39:804][230]PIE: New page: PIE session: Harlan_Map (Feb 27, 2023, 8:41:39 AM)
[2023.02.27-22.41.39:804][230]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-22.41.39:810][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006392s)
[2023.02.27-22.41.39:810][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.006460s)
[2023.02.27-22.41.39:810][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-22.41.39:811][230]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-22.41.39:811][230]LogPlayLevel: PIE: World Init took: (0.001103s)
[2023.02.27-22.41.39:930][230]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.02.27-22.41.39:932][230]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.27-22.41.39:932][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-22.41.39:932][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-22.41.39:932][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-22.41.39:932][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-22.41.39:932][230]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-22.41.39:932][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-22.41.39:932][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-22.41.39:932][230]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-22.41.39:932][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-22.41.39:932][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-22.41.39:933][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-22.41.39:937][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-22.41.40:047][230]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-22.41.40:047][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-22.41.40:048][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-22.41.40:048][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-22.41.40:052][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.27-22.41.40:052][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.27-22.41.40:056][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.27-22.41.40:056][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.27-22.41.40:056][230]LogInit: FAudioDevice initialized.
[2023.02.27-22.41.40:056][230]LogAudio: Display: Audio Device (ID: 10) registered with world 'Harlan_Map'.
[2023.02.27-22.41.40:223][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-22.41.40:223][230]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-22.41.40:229][230]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.27-15.41.40
[2023.02.27-22.41.40:229][230]LogWorld: Bringing up level for play took: 0.005618
[2023.02.27-22.41.40:235][230]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.27-22.41.40:242][230]PIE: Server logged in
[2023.02.27-22.41.40:243][230]PIE: Play in editor total start time 0.649 seconds.
[2023.02.27-22.41.40:343][230]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.27-22.41.40:708][231]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-22.42.02:574][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-22.42.02:574][998]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-22.42.02:577][998]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-22.42.02:600][998]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-22.42.02:601][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-22.42.02:612][998]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-22.42.02:624][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-22.42.02:701][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.27-22.42.02:703][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.27-22.42.02:715][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.02.27-22.42.02:758][999]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.27-22.42.17:951][906]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.02.27-22.42.18:047][906]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.02.27-22.42.19:019][960]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.02.27-22.42.19:138][960]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.02.27-22.43.07:729][790]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-22.43.07:787][790]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BottlePricer" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BottlePricer.uasset" SILENT=true
[2023.02.27-22.43.07:794][790]LogSavePackage: Moving output files for package: /Game/Blueprints/BottlePricer
[2023.02.27-22.43.07:795][790]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BottlePricerAB2E8F144B9ECD05FD54FB8B66389734.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BottlePricer.uasset'
[2023.02.27-22.43.07:804][790]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.52 sec)
[2023.02.27-22.43.07:816][790]AssetCheck: New page: Asset Save: BottlePricer
[2023.02.27-22.43.07:816][790]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BottlePricer.BottlePricer
[2023.02.27-22.43.08:940][858]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-22.43.08:951][858]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-22.43.08:952][858]LogPlayLevel: [PlayLevel] Compiling BottlePricer before play...
[2023.02.27-22.43.09:096][858]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.02.27-22.43.09:100][858]LogPlayLevel: PlayLevel: Blueprint regeneration took 148 ms (1 blueprints)
[2023.02.27-22.43.09:100][858]PIE: New page: PIE session: Harlan_Map (Feb 27, 2023, 8:43:09 AM)
[2023.02.27-22.43.09:100][858]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-22.43.09:107][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006325s)
[2023.02.27-22.43.09:107][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.006366s)
[2023.02.27-22.43.09:107][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-22.43.09:108][858]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-22.43.09:108][858]LogPlayLevel: PIE: World Init took: (0.001002s)
[2023.02.27-22.43.09:195][858]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.02.27-22.43.09:197][858]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.27-22.43.09:197][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-22.43.09:197][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-22.43.09:197][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-22.43.09:197][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-22.43.09:197][858]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-22.43.09:197][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-22.43.09:197][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-22.43.09:197][858]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-22.43.09:198][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-22.43.09:198][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-22.43.09:198][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-22.43.09:201][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-22.43.09:260][858]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-22.43.09:261][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-22.43.09:261][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-22.43.09:261][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-22.43.09:263][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.27-22.43.09:263][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.27-22.43.09:266][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.27-22.43.09:266][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.27-22.43.09:266][858]LogInit: FAudioDevice initialized.
[2023.02.27-22.43.09:266][858]LogAudio: Display: Audio Device (ID: 11) registered with world 'Harlan_Map'.
[2023.02.27-22.43.09:366][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-22.43.09:367][858]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-22.43.09:369][858]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.27-15.43.09
[2023.02.27-22.43.09:370][858]LogWorld: Bringing up level for play took: 0.003707
[2023.02.27-22.43.09:374][858]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.27-22.43.09:378][858]PIE: Server logged in
[2023.02.27-22.43.09:379][858]PIE: Play in editor total start time 0.428 seconds.
[2023.02.27-22.43.09:438][858]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.27-22.43.09:856][859]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-22.43.35:131][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-22.43.35:131][730]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
