Log file open, 04/17/23 15:34:14
[2023.04.17-22.55.37:436][896]LogShaderCompilers: Display: RAM used: 2.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.04.17-22.55.37:436][896]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.17-22.55.37:436][896]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.17-22.55.37:436][896]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.17-22.55.37:436][896]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.17-22.55.37:436][896]LogShaderCompilers: Display: ================================================
[2023.04.17-22.56.26:784][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Truck01.uasset: Failed to load '/Game/Textures/T_hood_01_BC': Can't find file.
[2023.04.17-22.56.26:784][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Truck01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_hood_01_BC'
[2023.04.17-22.56.26:784][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Truck01.uasset: Failed to load '/Game/Textures/T_hood_01_Mask': Can't find file.
[2023.04.17-22.56.26:784][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Truck01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_hood_01_Mask'
[2023.04.17-22.56.26:784][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Truck01.uasset: Failed to load '/Game/Textures/T_hood_01_N': Can't find file.
[2023.04.17-22.56.26:785][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Truck01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_hood_01_N'
[2023.04.17-22.56.26:785][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Truck01.uasset: Failed to load '/Game/Textures/T_hood_01_ORM': Can't find file.
[2023.04.17-22.56.26:785][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Truck01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_hood_01_ORM'
[2023.04.17-22.56.26:785][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Door02.uasset: Failed to load '/Game/Textures/T_Door_A_01_BC': Can't find file.
[2023.04.17-22.56.26:786][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Door02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Door_A_01_BC'
[2023.04.17-22.56.26:786][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Door02.uasset: Failed to load '/Game/Textures/T_Door_A_01_Mask': Can't find file.
[2023.04.17-22.56.26:786][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Door02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Door_A_01_Mask'
[2023.04.17-22.56.26:786][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Door02.uasset: Failed to load '/Game/Textures/T_Door_A_01_N': Can't find file.
[2023.04.17-22.56.26:786][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Door02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Door_A_01_N'
[2023.04.17-22.56.26:786][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Door02.uasset: Failed to load '/Game/Textures/T_Door_A_01_ORM': Can't find file.
[2023.04.17-22.56.26:786][808]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Door02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Door_A_01_ORM'
[2023.04.17-22.56.26:802][808]LogMaterial: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Truck01.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.04.17-22.56.26:810][808]LogStaticMesh: Display: Building static mesh SM_Door_A_07...
[2023.04.17-22.56.26:941][814]LogStaticMesh: Built static mesh [0.13s] /Game/Mesh/SM_Door_A_07.SM_Door_A_07
[2023.04.17-22.56.27:131][823]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Door_A_07.SM_Door_A_07
[2023.04.17-22.56.27:131][823]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Door_A_07.SM_Door_A_07
[2023.04.17-22.56.27:133][823]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Door_A_07.SM_Door_A_07 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3653
[2023.04.17-22.56.28:643][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Door_A_07.SM_Door_A_07
[2023.04.17-22.56.28:643][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Door_A_07.SM_Door_A_07
[2023.04.17-22.56.28:648][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Door_A_07.SM_Door_A_07 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3654
[2023.04.17-22.56.31:329][ 54]Cmd: DELETE
[2023.04.17-22.56.31:330][ 54]Cmd: ACTOR DELETE
[2023.04.17-22.56.31:363][ 54]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.17-22.56.31:372][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.17-22.56.31:375][ 54]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.04.17-22.56.42:678][731]LogStaticMesh: Display: Building static mesh SM_Door_A_03...
[2023.04.17-22.56.42:779][735]LogStaticMesh: Built static mesh [0.10s] /Game/Mesh/SM_Door_A_03.SM_Door_A_03
[2023.04.17-22.56.42:787][735]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Door_A_03.SM_Door_A_03
[2023.04.17-22.56.42:787][735]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Door_A_03.SM_Door_A_03
[2023.04.17-22.56.42:789][735]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Door_A_03.SM_Door_A_03 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3655
[2023.04.17-22.56.43:696][785]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Door_A_03.SM_Door_A_03
[2023.04.17-22.56.43:696][785]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Door_A_03.SM_Door_A_03
[2023.04.17-22.56.43:701][785]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Door_A_03.SM_Door_A_03 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3656
[2023.04.17-22.56.45:511][890]Cmd: DELETE
[2023.04.17-22.56.45:512][890]Cmd: ACTOR DELETE
[2023.04.17-22.56.45:544][890]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.17-22.56.45:554][890]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.17-22.56.45:556][890]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.17-22.56.46:582][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-22.56.46:619][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map2" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.17-22.56.46:629][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.17-22.56.47:103][951]LogSavePackage: Moving output files for package: /Game/Steven_Map2
[2023.04.17-22.56.47:104][951]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_Map27B4174454FAC8C60EA48A4BC0C01ACD5.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map2.umap'
[2023.04.17-22.56.47:126][951]LogFileHelpers: Saving map 'Steven_Map2' took 0.508
[2023.04.17-22.56.47:171][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 590 ms (total: 5.14 sec)
[2023.04.17-22.56.47:176][951]AssetCheck: New page: Asset Save: Steven_Map2
[2023.04.17-22.56.47:176][951]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map2.Steven_Map2
[2023.04.17-22.56.58:401][608]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Mesh/SM_Door_A_03.SM_Door_A_03
[2023.04.17-22.56.58:454][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-22.56.58:490][608]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.04.17-22.56.58:527][608]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.04.17-22.56.58:857][608]LogViewport: Scene viewport resized to 1160x718, mode Windowed.
[2023.04.17-22.57.07:900][113]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_BaseMetal.M_BaseMetal
[2023.04.17-22.57.07:924][113]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-22.57.08:040][113]MaterialEditorStats: Texture samplers: 0/16
[2023.04.17-22.57.08:040][113]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.17-22.57.08:040][113]MaterialEditorStats: Shader Count: 0
[2023.04.17-22.57.08:049][113]LogSlate: Took 0.004506 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.17-22.57.08:053][113]LogViewport: Scene viewport resized to 309x357, mode Windowed.
[2023.04.17-22.57.08:164][115]MaterialEditorStats: Base pass shader: 219 instructions
[2023.04.17-22.57.08:164][115]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.17-22.57.08:164][115]MaterialEditorStats: Texture samplers: 2/16
[2023.04.17-22.57.08:164][115]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.17-22.57.08:164][115]MaterialEditorStats: Shader Count: 4
[2023.04.17-22.57.14:909][512]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.17-22.57.14:909][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-22.57.16:115][579]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_Door01.MI_Door01
[2023.04.17-22.57.16:118][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-22.57.16:247][579]LogViewport: Scene viewport resized to 1102x718, mode Windowed.
[2023.04.17-22.57.16:295][579]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.17-22.57.45:642][338]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Truck01.M_Truck01
[2023.04.17-22.57.45:645][338]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Truck01 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.04.17-22.57.45:646][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-22.57.45:708][338]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Truck01 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.04.17-22.57.45:710][338]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Truck01 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.04.17-22.57.45:733][338]MaterialEditorStats: Error: [SM6] (Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2023.04.17-22.57.45:740][338]LogViewport: Scene viewport resized to 309x357, mode Windowed.
[2023.04.17-22.58.05:854][476]LogSlate: Window 'M_Truck01' being destroyed
[2023.04.17-22.58.05:859][476]LogSlate: Window 'M_Truck01' being destroyed
[2023.04.17-22.58.05:900][476]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.17-22.58.05:900][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-22.58.05:921][476]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.17-22.58.05:921][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-22.58.05:937][476]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.17-22.58.05:937][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-22.58.10:675][755]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Mesh/SM_Door_A_07.SM_Door_A_07
[2023.04.17-22.58.10:701][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-22.58.10:950][755]LogViewport: Scene viewport resized to 1160x718, mode Windowed.
[2023.04.17-22.58.30:663][930]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_Door02.MI_Door02
[2023.04.17-22.58.30:665][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-22.58.30:796][930]LogViewport: Scene viewport resized to 1102x718, mode Windowed.
[2023.04.17-22.58.35:095][184]LogSlate: Window 'MI_Door02' being destroyed
[2023.04.17-22.58.35:100][184]LogSlate: Window 'MI_Door02' being destroyed
[2023.04.17-22.58.35:134][184]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.17-22.58.35:134][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-22.58.35:152][184]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.17-22.58.35:152][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-22.58.58:957][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-22.58.58:985][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map2" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.17-22.58.59:002][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.17-22.58.59:472][609]LogSavePackage: Moving output files for package: /Game/Steven_Map2
[2023.04.17-22.58.59:472][609]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_Map2B6F2688C4EF137EE2F92DABB4AC75656.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map2.umap'
[2023.04.17-22.58.59:493][609]LogFileHelpers: Saving map 'Steven_Map2' took 0.511
[2023.04.17-22.58.59:499][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 541 ms (total: 5.68 sec)
[2023.04.17-22.58.59:511][609]AssetCheck: New page: Asset Save: Steven_Map2
[2023.04.17-22.58.59:512][609]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map2.Steven_Map2
[2023.04.17-22.59.39:588][980]LogStaticMesh: Display: Building static mesh SM_AssemblyLineLampRamp...
[2023.04.17-22.59.39:685][984]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_AssemblyLineLampRamp.SM_AssemblyLineLampRamp
[2023.04.17-22.59.39:685][984]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_AssemblyLineLampRamp.SM_AssemblyLineLampRamp
[2023.04.17-22.59.39:687][984]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_AssemblyLineLampRamp.SM_AssemblyLineLampRamp as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3657
[2023.04.17-22.59.39:705][984]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Mesh/SM_AssemblyLineLampRamp) ...
[2023.04.17-22.59.45:161][984]LogStaticMesh: Built static mesh [5.57s] /Game/Mesh/SM_AssemblyLineLampRamp.SM_AssemblyLineLampRamp
[2023.04.17-22.59.45:235][985]LogAutomationController: Ignoring very large delta of 5.58 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: ================================================
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Total job queries 452, among them cache hits 154 (34.07%)
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Tracking 291 distinct input hashes that result in 198 distinct outputs (68.04%)
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Jobs assigned 22, completed 15 (68.18%)
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Average time worker was idle: 112.40 s
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 1.39 s
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Job life time (pending + execution): average 0.91 s, max 1.47
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.97 s
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Average processing rate: 3.78 jobs/sec
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Total thread time: 9.01 s
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Total thread preprocess time: 0.57 s
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Percentage time preprocessing: 6.28%
[2023.04.17-22.59.46:024][ 28]LogShaderCompilers: Display: Effective parallelization: 2.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.17-22.59.46:025][ 28]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.17-22.59.46:025][ 28]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.04.17-22.59.46:025][ 28]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.04.17-22.59.46:025][ 28]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.04.17-22.59.46:025][ 28]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.04.17-22.59.46:025][ 28]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.67 sec, max 0.89 sec, min 0.55 sec)
[2023.04.17-22.59.46:025][ 28]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.17-22.59.46:025][ 28]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.36% of total time (compiled    3 times, average 0.67 sec, max 0.89 sec, min 0.55 sec)
[2023.04.17-22.59.46:025][ 28]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.69% of total time (compiled    2 times, average 0.57 sec, max 0.59 sec, min 0.56 sec)
[2023.04.17-22.59.46:025][ 28]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.80% of total time (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.04.17-22.59.46:025][ 28]LogShaderCompilers: Display:                                            FDistortionMeshPS - 9.88% of total time (compiled    2 times, average 0.45 sec, max 0.46 sec, min 0.43 sec)
[2023.04.17-22.59.46:025][ 28]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS - 8.09% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.04.17-22.59.46:025][ 28]LogShaderCompilers: Display: ================================================
[2023.04.17-22.59.48:750][181]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_AssemblyLineLampRamp.SM_AssemblyLineLampRamp
[2023.04.17-22.59.48:750][181]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_AssemblyLineLampRamp.SM_AssemblyLineLampRamp
[2023.04.17-22.59.48:754][181]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_AssemblyLineLampRamp.SM_AssemblyLineLampRamp as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3658
[2023.04.17-23.00.09:730][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_BillBoard.uasset: Failed to load '/Game/Textures/T_BillBoards_BC': Can't find file.
[2023.04.17-23.00.09:730][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_BillBoard.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_BillBoards_BC'
[2023.04.17-23.00.09:731][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_BillBoard.uasset: Failed to load '/Game/Textures/T_BillBoards_E': Can't find file.
[2023.04.17-23.00.09:731][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_BillBoard.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_BillBoards_E'
[2023.04.17-23.00.09:731][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_BillBoard.uasset: Failed to load '/Game/Textures/T_BillBoards_N': Can't find file.
[2023.04.17-23.00.09:731][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_BillBoard.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_BillBoards_N'
[2023.04.17-23.00.09:731][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_BillBoard.uasset: Failed to load '/Game/Textures/T_BillBoards_ORM': Can't find file.
[2023.04.17-23.00.09:731][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_BillBoard.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_BillBoards_ORM'
[2023.04.17-23.00.09:732][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_DecalEmissive.uasset: Failed to load '/Game/Textures/T_BillBoardsDecals_BC': Can't find file.
[2023.04.17-23.00.09:732][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_DecalEmissive.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_BillBoardsDecals_BC'
[2023.04.17-23.00.09:733][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_DecalEmissive.uasset: Failed to load '/Game/Textures/T_BillBoardsDecals_E': Can't find file.
[2023.04.17-23.00.09:733][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_DecalEmissive.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_BillBoardsDecals_E'
[2023.04.17-23.00.09:733][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_DecalEmissive.uasset: Failed to load '/Game/Textures/T_BillBoardsDecals_N': Can't find file.
[2023.04.17-23.00.09:733][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_DecalEmissive.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_BillBoardsDecals_N'
[2023.04.17-23.00.09:733][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_DecalEmissive.uasset: Failed to load '/Game/Textures/T_BillBoardsDecals_ORM': Can't find file.
[2023.04.17-23.00.09:733][423]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_DecalEmissive.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_BillBoardsDecals_ORM'
[2023.04.17-23.00.09:736][423]LogMaterial: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_BillBoard.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.17-23.00.09:736][423]LogMaterial: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_DecalEmissive.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.17-23.00.09:740][423]LogStaticMesh: Display: Building static mesh SM_Banner05...
[2023.04.17-23.00.09:828][426]LogStaticMesh: Built static mesh [0.09s] /Game/Mesh/SM_Banner05.SM_Banner05
[2023.04.17-23.00.09:839][426]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Banner05.SM_Banner05
[2023.04.17-23.00.09:839][426]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Banner05.SM_Banner05
[2023.04.17-23.00.09:841][426]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Banner05.SM_Banner05 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3659
[2023.04.17-23.00.11:191][505]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Banner05.SM_Banner05
[2023.04.17-23.00.11:193][505]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Banner05.SM_Banner05
